--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 13250K .......... .......... .......... .......... .......... 12%  159M 5s
 13300K .......... .......... .......... .......... .......... 13%  150M 5s
 13350K .......... .......... .......... .......... .......... 13% 38.8M 5s
 13400K .......... .......... .......... .......... .......... 13%  337M 5s
 13450K .......... .......... .......... .......... .......... 13% 73.5M 5s
 13500K .......... .......... .......... .......... .......... 13% 36.0M 5s
 13550K .......... .......... .......... .......... .......... 13% 79.0M 5s
 13600K .......... .......... .......... .......... .......... 13%  172M 5s
 13650K .......... .......... .......... .......... .......... 13% 10.1M 5s
 13700K .......... .......... .......... .......... .......... 13%  150M 5s
 13750K .......... .......... .......... .......... .......... 13%  169M 5s
 13800K .......... .......... .......... .......... .......... 13% 43.8M 5s
 13850K .......... .......... .......... .......... .......... 13%  391M 5s
 13900K .......... .......... .......... .......... .......... 13% 15.9M 5s
 13950K .......... .......... .......... .......... .......... 13% 75.3M 5s
 14000K .......... .......... .......... .......... .......... 13%  171M 5s
 14050K .......... .......... .......... .......... .......... 13% 74.0M 5s
 14100K .......... .......... .......... .......... .......... 13%  135M 5s
 14150K .......... .......... .......... .......... .......... 13% 12.4M 5s
 14200K .......... .......... .......... .......... .......... 13% 11.6M 5s
 14250K .......... .......... .......... .......... .......... 13%  133M 5s
 14300K .......... .......... .......... .......... .......... 14%  111M 5s
 14350K .......... .......... .......... .......... .......... 14%  100M 5s
 14400K .......... .......... .......... .......... .......... 14% 46.6M 5s
 14450K .......... .......... .......... .......... .......... 14%  173M 5s
 14500K .......... .......... .......... .......... .......... 14%  143M 5s
 14550K .......... .......... .......... .......... .......... 14%  108M 5s
 14600K .......... .......... .......... .......... .......... 14% 26.0M 5s
 14650K .......... .......... .......... .......... .......... 14%  130M 5s
 14700K .......... .......... .......... .......... .......... 14%  160M 5s
 14750K .......... .......... .......... .......... .......... 14%  177M 5s
 14800K .......... .......... .......... .......... .......... 14%  242M 5s
 14850K .......... .......... .......... .......... .......... 14%  178M 5s
 14900K .......... .......... .......... .......... .......... 14% 6.86M 5s
 14950K .......... .......... .......... .......... .......... 14% 78.1M 5s
 15000K .......... .......... .......... .......... .......... 14%  101M 5s
 15050K .......... .......... .......... .......... .......... 14% 25.5M 5s
 15100K .......... .......... .......... .......... .......... 14% 7.60M 5s
 15150K .......... .......... .......... .......... .......... 14% 66.7M 5s
 15200K .......... .......... .......... .......... .......... 14%  102M 5s
 15250K .......... .......... .......... .......... .......... 14%  105M 5s
 15300K .......... .......... .......... .......... .......... 14% 31.4M 5s
 15350K .......... .......... .......... .......... .......... 15% 40.9M 5s
 15400K .......... .......... .......... .......... .......... 15%  298M 5s
 15450K .......... .......... .......... .......... .......... 15% 77.3M 5s
 15500K .......... .......... .......... .......... .......... 15%  147M 5s
 15550K .......... .......... .......... .......... .......... 15% 84.8M 5s
 15600K .......... .......... .......... .......... .......... 15% 10.2M 5s
 15650K .......... .......... .......... .......... .......... 15%  126M 5s
 15700K .......... .......... .......... .......... .......... 15% 90.6M 5s
 15750K .......... .......... .......... .......... .......... 15% 47.8M 5s
 15800K .......... .......... .......... .......... .......... 15% 71.1M 5s
 15850K .......... .......... .......... .......... .......... 15% 21.2M 5s
 15900K .......... .......... .......... .......... .......... 15%  116M 5s
 15950K .......... .......... .......... .......... .......... 15% 38.8M 5s
 16000K .......... .......... .......... .......... .......... 15%  139M 5s
 16050K .......... .......... .......... .......... .......... 15% 77.1M 5s
 16100K .......... .......... .......... .......... .......... 15% 14.7M 5s
 16150K .......... .......... .......... .......... .......... 15% 12.5M 5s
 16200K .......... .......... .......... .......... .......... 15%  111M 5s
 16250K .......... .......... .......... .......... .......... 15% 96.9M 5s
 16300K .......... .......... .......... .......... .......... 15%  102M 5s
 16350K .......... .......... .......... .......... .......... 16% 52.1M 5s
 16400K .......... .......... .......... .......... .......... 16% 94.1M 5s
 16450K .......... .......... .......... .......... .......... 16%  119M 5s
 16500K .......... .......... .......... .......... .......... 16%  119M 4s
 16550K .......... .......... .......... .......... .......... 16% 32.4M 4s
 16600K .......... .......... .......... .......... .......... 16%  121M 4s
 16650K .......... .......... .......... .......... .......... 16% 97.9M 4s
 16700K .......... .......... .......... .......... .......... 16%  113M 4s
 16750K .......... .......... .......... .......... .......... 16%  127M 4s
 16800K .......... .......... .......... .......... .......... 16% 46.1M 4s
 16850K .......... .......... .......... .......... .......... 16% 8.39M 4s
 16900K .......... .......... .......... .......... .......... 16%  119M 4s
 16950K .......... .......... .......... .......... .......... 16% 50.0M 4s
 17000K .......... .......... .......... .......... .......... 16% 26.8M 4s
 17050K .......... .......... .......... .......... .......... 16% 8.17M 4s
 17100K .......... .......... .......... .......... .......... 16% 71.7M 4s
 17150K .......... .......... .......... .......... .......... 16% 53.7M 4s
 17200K .......... .......... .......... .......... .......... 16% 50.5M 4s
 17250K .......... .......... .......... .......... .......... 16% 47.6M 4s
 17300K .......... .......... .......... .......... .......... 16% 31.0M 4s
 17350K .......... .......... .......... .......... .......... 16%  123M 4s
 17400K .......... .......... .......... .......... .......... 17%  164M 4s
 17450K .......... .......... .......... .......... .......... 17%  182M 4s
 17500K .......... .......... .......... .......... .......... 17%  158M 4s
 17550K .......... .......... .......... .......... .......... 17% 10.8M 4s
 17600K .......... .......... .......... .......... .......... 17%  113M 4s
 17650K .......... .......... .......... .......... .......... 17% 49.7M 4s
 17700K .......... .......... .......... .......... .......... 17% 5.57M 4s
 17750K .......... .......... .......... .......... .......... 17%  372M 4s
 17800K .......... .......... .......... .......... .......... 17%  440M 4s
 17850K .......... .......... .......... .......... .......... 17%  385M 4s
 17900K .......... .......... .......... .......... .......... 17%  453M 4s
 17950K .......... .......... .......... .......... .......... 17%  457M 4s
 18000K .......... .......... .......... .......... .......... 17%  455M 4s
 18050K .......... .......... .......... .......... .......... 17%  396M 4s
 18100K .......... .......... .......... .......... .......... 17% 28.2M 4s
 18150K .......... .......... .......... .......... .......... 17% 17.0M 4s
 18200K .......... .......... .......... .......... .......... 17% 91.7M 4s
 18250K .......... .......... .......... .......... .......... 17% 30.7M 4s
 18300K .......... .......... .......... .......... .......... 17%  110M 4s
 18350K .......... .......... .......... .......... .......... 17%  292M 4s
 18400K .......... .......... .......... .......... .......... 18%  156M 4s
 18450K .......... .......... .......... .......... .......... 18% 54.6M 4s
 18500K .......... .......... .......... .......... .......... 18%  391M 4s
 18550K .......... .......... .......... .......... .......... 18% 13.8M 4s
 18600K .......... .......... .......... .......... .......... 18%  186M 4s
 18650K .......... .......... .......... .......... .......... 18%  286M 4s
 18700K .......... .......... .......... .......... .......... 18%  460M 4s
 18750K .......... .......... .......... .......... .......... 18%  462M 4s
 18800K .......... .......... .......... .......... .......... 18%  460M 4s
 18850K .......... .......... .......... .......... .......... 18% 9.84M 4s
 18900K .......... .......... .......... .......... .......... 18% 37.3M 4s
 18950K .......... .......... .......... .......... .......... 18% 25.6M 4s
 19000K .......... .......... .......... .......... .......... 18% 90.3M 4s
 19050K .......... .......... .......... .......... .......... 18% 8.19M 4s
 19100K .......... .......... .......... .......... .......... 18% 43.7M 4s
 19150K .......... .......... .......... .......... .......... 18% 34.1M 4s
 19200K .......... .......... .......... .......... .......... 18%  374M 4s
 19250K .......... .......... .......... .......... .......... 18% 55.4M 4s
 19300K .......... .......... .......... .......... .......... 18% 38.9M 4s
 19350K .......... .......... .......... .......... .......... 18% 82.3M 4s
 19400K .......... .......... .......... .......... .......... 18%  119M 4s
 19450K .......... .......... .......... .......... .......... 19% 25.5M 4s
 19500K .......... .......... .......... .......... .......... 19%  373M 4s
 19550K .......... .......... .......... .......... .......... 19% 16.5M 4s
 19600K .......... .......... .......... .......... .......... 19% 30.8M 4s
 19650K .......... .......... .......... .......... .......... 19% 5.96M 4s
 19700K .......... .......... .......... .......... .......... 19% 98.7M 4s
 19750K .......... .......... .......... .......... .......... 19% 75.9M 4s
 19800K .......... .......... .......... .......... .......... 19%  146M 4s
 19850K .......... .......... .......... .......... .......... 19%  167M 4s
 19900K .......... .......... .......... .......... .......... 19%  154M 4s
 19950K .......... .......... .......... .......... .......... 19% 60.2M 4s
 20000K .......... .......... .......... .......... .......... 19% 33.8M 4s
 20050K .......... .......... .......... .......... .......... 19% 58.6M 4s
 20100K .......... .......... .......... .......... .......... 19%  128M 4s
 20150K .......... .......... .......... .......... .......... 19%  173M 4s
 20200K .......... .......... .......... .......... .......... 19% 10.7M 4s
 20250K .......... .......... .......... .......... .......... 19%  147M 4s
 20300K .......... .......... .......... .......... .......... 19%  192M 4s
 20350K .......... .......... .......... .......... .......... 19%  376M 4s
 20400K .......... .......... .......... .......... .......... 19%  430M 4s
 20450K .......... .......... .......... .......... .......... 20%  188M 4s
 20500K .......... .......... .......... .......... .......... 20%  459M 4s
 20550K .......... .......... .......... .......... .......... 20% 33.1M 4s
 20600K .......... .......... .......... .......... .......... 20%  137M 4s
 20650K .......... .......... .......... .......... .......... 20% 24.2M 4s
 20700K .......... .......... .......... .......... .......... 20%  403M 4s
 20750K .......... .......... .......... .......... .......... 20%  430M 4s
 20800K .......... .......... .......... .......... .......... 20% 17.2M 4s
 20850K .......... .......... .......... .......... .......... 20% 55.8M 4s
 20900K .......... .......... .......... .......... .......... 20% 41.1M 4s
 20950K .......... .......... .......... .......... .......... 20% 26.9M 4s
 21000K .......... .......... .......... .......... .......... 20% 7.86M 4s
 21050K .......... .......... .......... .......... .......... 20% 1.69M 4s
 21100K .......... .......... .......... .......... .......... 20%  286M 4s
 21150K .......... .......... .......... .......... .......... 20%  405M 4s
 21200K .......... .......... .......... .......... .......... 20%  278M 4s
 21250K .......... .......... .......... .......... .......... 20%  402M 4s
 21300K .......... .......... .......... .......... .......... 20%  402M 4s
 21350K .......... .......... .......... .......... .......... 20%  429M 4s
 21400K .......... .......... .......... .......... .......... 20%  358M 4s
 21450K .......... .......... .......... .......... .......... 20%  420M 4s
 21500K .......... .......... .......... .......... .......... 21%  429M 4s
 21550K .......... .......... .......... .......... .......... 21% 14.0M 4s
 21600K .......... .......... .......... .......... .......... 21% 97.1M 4s
 21650K .......... .......... .......... .......... .......... 21% 9.64M 4s
 21700K .......... .......... .......... .......... .......... 21%  354M 4s
 21750K .......... .......... .......... .......... .......... 21%  420M 4s
 21800K .......... .......... .......... .......... .......... 21%  365M 4s
 21850K .......... .......... .......... .......... .......... 21%  429M 4s
 21900K .......... .......... .......... .......... .......... 21%  414M 4s
 21950K .......... .......... .......... .......... .......... 21%  362M 4s
 22000K .......... .......... .......... .......... .......... 21%  276M 4s
 22050K .......... .......... .......... .......... .......... 21%  204M 4s
 22100K .......... .......... .......... .......... .......... 21%  105M 4s
 22150K .......... .......... .......... .......... .......... 21%  300M 4s
 22200K .......... .......... .......... .......... .......... 21%  327M 4s
 22250K .......... .......... .......... .......... .......... 21%  438M 4s
 22300K .......... .......... .......... .......... .......... 21%  434M 4s
 22350K .......... .......... .......... .......... .......... 21%  439M 4s
 22400K .......... .......... .......... .......... .......... 21%  367M 4s
 22450K .......... .......... .......... .......... .......... 21%  447M 4s
 22500K .......... .......... .......... .......... .......... 22%  447M 4s
 22550K .......... .......... .......... .......... .......... 22%  444M 4s
 22600K .......... .......... .......... .......... .......... 22%  388M 4s
 22650K .......... .......... .......... .......... .......... 22% 7.89M 4s
 22700K .......... .......... .......... .......... .......... 22%  292M 4s
 22750K .......... .......... .......... .......... .......... 22%  158M 4s
 22800K .......... .......... .......... .......... .......... 22%  123M 4s
 22850K .......... .......... .......... .......... .......... 22%  383M 4s
 22900K .......... .......... .......... .......... .......... 22%  453M 4s
 22950K .......... .......... .......... .......... .......... 22%  454M 4s
 23000K .......... .......... .......... .......... .......... 22%  396M 4s
 23050K .......... .......... .......... .......... .......... 22% 1.69M 4s
 23100K .......... .......... .......... .......... .......... 22%  181M 4s
 23150K .......... .......... .......... .......... .......... 22%  149M 4s
 23200K .......... .......... .......... .......... .......... 22%  185M 4s
 23250K .......... .......... .......... .......... .......... 22%  106M 4s
 23300K .......... .......... .......... .......... .......... 22%  124M 4s
 23350K .......... .......... .......... .......... .......... 22% 57.7M 4s
 23400K .......... .......... .......... .......... .......... 22%  142M 4s
 23450K .......... .......... .......... .......... .......... 22%  171M 4s
 23500K .......... .......... .......... .......... .......... 22%  185M 4s
 23550K .......... .......... .......... .......... .......... 23% 97.6M 4s
 23600K .......... .......... .......... .......... .......... 23%  114M 4s
 23650K .......... .......... .......... .......... .......... 23%  123M 4s
 23700K .......... .......... .......... .......... .......... 23% 3.65M 4s
 23750K .......... .......... .......... .......... .......... 23%  326M 4s
 23800K .......... .......... .......... .......... .......... 23%  132M 4s
 23850K .......... .......... .......... .......... .......... 23%  152M 4s
 23900K .......... .......... .......... .......... .......... 23% 92.7M 4s
 23950K .......... .......... .......... .......... .......... 23%  325M 4s
 24000K .......... .......... .......... .......... .......... 23% 34.9M 4s
 24050K .......... .......... .......... .......... .......... 23%  386M 4s
 24100K .......... .......... .......... .......... .......... 23%  410M 4s
 24150K .......... .......... .......... .......... .......... 23%  370M 4s
 24200K .......... .......... .......... .......... .......... 23%  343M 3s
 24250K .......... .......... .......... .......... .......... 23%  406M 3s
 24300K .......... .......... .......... .......... .......... 23%  431M 3s
 24350K .......... .......... .......... .......... .......... 23%  436M 3s
 24400K .......... .......... .......... .......... .......... 23%  377M 3s
 24450K .......... .......... .......... .......... .......... 23%  434M 3s
 24500K .......... .......... .......... .......... .......... 23%  432M 3s
 24550K .......... .......... .......... .......... .......... 24%  431M 3s
 24600K .......... .......... .......... .......... .......... 24%  369M 3s
 24650K .......... .......... .......... .......... .......... 24%  427M 3s
 24700K .......... .......... .......... .......... .......... 24%  440M 3s
 24750K .......... .......... .......... .......... .......... 24%  443M 3s
 24800K .......... .......... .......... .......... .......... 24%  375M 3s
 24850K .......... .......... .......... .......... .......... 24%  444M 3s
 24900K .......... .......... .......... .......... .......... 24%  433M 3s
 24950K .......... .......... .......... .......... .......... 24%  455M 3s
 25000K .......... .......... .......... .......... .......... 24% 1.95M 3s
 25050K .......... .......... .......... .......... .......... 24% 98.4M 3s
 25100K .......... .......... .......... .......... .......... 24%  190M 3s
 25150K .......... .......... .......... .......... .......... 24% 44.8M 3s
 25200K .......... .......... .......... .......... .......... 24%  185M 3s
 25250K .......... .......... .......... .......... .......... 24%  169M 3s
 25300K .......... .......... .......... .......... .......... 24%  183M 3s
 25350K .......... .......... .......... .......... .......... 24%  185M 3s
 25400K .......... .......... .......... .......... .......... 24% 66.8M 3s
 25450K .......... .......... .......... .......... .......... 24%  108M 3s
 25500K .......... .......... .......... .......... .......... 24%  214M 3s
 25550K .......... .......... .......... .......... .......... 25% 19.8M 3s
 25600K .......... .......... .......... .......... .......... 25%  256M 3s
 25650K .......... .......... .......... .......... .......... 25%  454M 3s
 25700K .......... .......... .......... .......... .......... 25% 11.3M 3s
 25750K .......... .......... .......... .......... .......... 25%  104M 3s
 25800K .......... .......... .......... .......... .......... 25% 30.3M 3s
 25850K .......... .......... .......... .......... .......... 25%  158M 3s
 25900K .......... .......... .......... .......... .......... 25%  171M 3s
 25950K .......... .......... .......... .......... .......... 25%  194M 3s
 26000K .......... .......... .......... .......... .......... 25%  173M 3s
 26050K .......... .......... .......... .......... .......... 25%  165M 3s
 26100K .......... .......... .......... .......... .......... 25%  191M 3s
 26150K .......... .......... .......... .......... .......... 25% 84.2M 3s
 26200K .......... .......... .......... .......... .......... 25% 11.7M 3s
 26250K .......... .......... .......... .......... .......... 25% 96.4M 3s
 26300K .......... .......... .......... .......... .......... 25%  169M 3s
 26350K .......... .......... .......... .......... .......... 25%  187M 3s
 26400K .......... .......... .......... .......... .......... 25%  460M 3s
 26450K .......... .......... .......... .......... .......... 25%  295M 3s
 26500K .......... .......... .......... .......... .......... 25% 1.74M 3s
 26550K .......... .......... .......... .......... .......... 25%  189M 3s
 26600K .......... .......... .......... .......... .......... 26% 56.6M 3s
 26650K .......... .......... .......... .......... .......... 26% 68.1M 3s
 26700K .......... .......... .......... .......... .......... 26% 76.6M 3s
 26750K .......... .......... .......... .......... .......... 26%  161M 3s
 26800K .......... .......... .......... .......... .......... 26%  176M 3s
 26850K .......... .......... .......... .......... .......... 26%  135M 3s
 26900K .......... .......... .......... .......... .......... 26%  181M 3s
 26950K .......... .......... .......... .......... .......... 26% 9.88M 3s
 27000K .......... .......... .......... .......... .......... 26%  375M 3s
 27050K .......... .......... .......... .......... .......... 26%  388M 3s
 27100K .......... .......... .......... .......... .......... 26%  461M 3s
 27150K .......... .......... .......... .......... .......... 26%  463M 3s
 27200K .......... .......... .......... .......... .......... 26%  470M 3s
 27250K .......... .......... .......... .......... .......... 26% 20.6M 3s
 27300K .......... .......... .......... .......... .......... 26%  131M 3s
 27350K .......... .......... .......... .......... .......... 26% 76.0M 3s
 27400K .......... .......... .......... .......... .......... 26%  171M 3s
 27450K .......... .......... .......... .......... .......... 26% 18.7M 3s
 27500K .......... .......... .......... .......... .......... 26%  175M 3s
 27550K .......... .......... .......... .......... .......... 26%  244M 3s
 27600K .......... .......... .......... .......... .......... 27%  457M 3s
 27650K .......... .......... .......... .......... .......... 27%  319M 3s
 27700K .......... .......... .......... .......... .......... 27%  471M 3s
 27750K .......... .......... .......... .......... .......... 27% 25.1M 3s
 27800K .......... .......... .......... .......... .......... 27%  271M 3s
 27850K .......... .......... .......... .......... .......... 27% 70.7M 3s
 27900K .......... .......... .......... .......... .......... 27%  158M 3s
 27950K .......... .......... .......... .......... .......... 27% 13.4M 3s
 28000K .......... .......... .......... .......... .......... 27%  408M 3s
 28050K .......... .......... .......... .......... .......... 27% 1.99M 3s
 28100K .......... .......... .......... .......... .......... 27% 97.8M 3s
 28150K .......... .......... .......... .......... .......... 27% 45.0M 3s
 28200K .......... .......... .......... .......... .......... 27%  154M 3s
 28250K .......... .......... .......... .......... .......... 27%  189M 3s
 28300K .......... .......... .......... .......... .......... 27% 15.2M 3s
 28350K .......... .......... .......... .......... .......... 27%  318M 3s
 28400K .......... .......... .......... .......... .......... 27%  456M 3s
 28450K .......... .......... .......... .......... .......... 27%  462M 3s
 28500K .......... .......... .......... .......... .......... 27%  442M 3s
 28550K .......... .......... .......... .......... .......... 27%  400M 3s
 28600K .......... .......... .......... .......... .......... 27%  466M 3s
 28650K .......... .......... .......... .......... .......... 28% 14.0M 3s
 28700K .......... .......... .......... .......... .......... 28% 13.3M 3s
 28750K .......... .......... .......... .......... .......... 28%  379M 3s
 28800K .......... .......... .......... .......... .......... 28%  395M 3s
 28850K .......... .......... .......... .......... .......... 28%  182M 3s
 28900K .......... .......... .......... .......... .......... 28%  175M 3s
 28950K .......... .......... .......... .......... .......... 28%  196M 3s
 29000K .......... .......... .......... .......... .......... 28% 49.6M 3s
 29050K .......... .......... .......... .......... .......... 28%  273M 3s
 29100K .......... .......... .......... .......... .......... 28%  460M 3s
 29150K .......... .......... .......... .......... .......... 28% 14.4M 3s
 29200K .......... .......... .......... .......... .......... 28%  138M 3s
 29250K .......... .......... .......... .......... .......... 28%  153M 3s
 29300K .......... .......... .......... .......... .......... 28%  187M 3s
 29350K .......... .......... .......... .......... .......... 28%  158M 3s
 29400K .......... .......... .......... .......... .......... 28%  179M 3s
 29450K .......... .......... .......... .......... .......... 28%  208M 3s
 29500K .......... .......... .......... .......... .......... 28%  151M 3s
 29550K .......... .......... .......... .......... .......... 28%  281M 3s
 29600K .......... .......... .......... .......... .......... 28%  368M 3s
 29650K .......... .......... .......... .......... .......... 29%  355M 3s
 29700K .......... .......... .......... .......... .......... 29%  208M 3s
 29750K .......... .......... .......... .......... .......... 29% 16.5M 3s
 29800K .......... .......... .......... .......... .......... 29%  403M 3s
 29850K .......... .......... .......... .......... .......... 29% 2.06M 3s
 29900K .......... .......... .......... .......... .......... 29% 37.9M 3s
 29950K .......... .......... .......... .......... .......... 29%  109M 3s
 30000K .......... .......... .......... .......... .......... 29%  126M 3s
 30050K .......... .......... .......... .......... .......... 29%  102M 3s
 30100K .......... .......... .......... .......... .......... 29% 18.5M 3s
 30150K .......... .......... .......... .......... .......... 29%  136M 3s
 30200K .......... .......... .......... .......... .......... 29% 80.8M 3s
 30250K .......... .......... .......... .......... .......... 29% 96.3M 3s
 30300K .......... .......... .......... .......... .......... 29%  149M 3s
 30350K .......... .......... .......... .......... .......... 29%  160M 3s
 30400K .......... .......... .......... .......... .......... 29% 15.0M 3s
 30450K .......... .......... .......... .......... .......... 29%  372M 3s
 30500K .......... .......... .......... .......... .......... 29%  397M 3s
 30550K .......... .......... .......... .......... .......... 29% 21.3M 3s
 30600K .......... .......... .......... .......... .......... 29%  112M 3s
 30650K .......... .......... .......... .......... .......... 29% 88.0M 3s
 30700K .......... .......... .......... .......... .......... 30%  149M 3s
 30750K .......... .......... .......... .......... .......... 30% 53.8M 3s
 30800K .......... .......... .......... .......... .......... 30%  146M 3s
 30850K .......... .......... .......... .......... .......... 30%  152M 3s
 30900K .......... .......... .......... .......... .......... 30%  256M 3s
 30950K .......... .......... .......... .......... .......... 30% 20.8M 3s
 31000K .......... .......... .......... .......... .......... 30%  138M 3s
 31050K .......... .......... .......... .......... .......... 30%  141M 3s
 31100K .......... .......... .......... .......... .......... 30%  187M 3s
 31150K .......... .......... .......... .......... .......... 30%  161M 3s
 31200K .......... .......... .......... .......... .......... 30%  153M 3s
 31250K .......... .......... .......... .......... .......... 30%  148M 3s
 31300K .......... .......... .......... .......... .......... 30% 15.4M 3s
 31350K .......... .......... .......... .......... .......... 30%  171M 3s
 31400K .......... .......... .......... .......... .......... 30% 20.2M 3s
 31450K .......... .......... .......... .......... .......... 30%  390M 3s
 31500K .......... .......... .......... .......... .......... 30%  396M 3s
 31550K .......... .......... .......... .......... .......... 30% 59.6M 3s
 31600K .......... .......... .......... .......... .......... 30%  407M 3s
 31650K .......... .......... .......... .......... .......... 30%  457M 3s
 31700K .......... .......... .......... .......... .......... 31% 69.5M 3s
 31750K .......... .......... .......... .......... .......... 31% 2.43M 3s
 31800K .......... .......... .......... .......... .......... 31%  105M 3s
 31850K .......... .......... .......... .......... .......... 31% 37.0M 3s
 31900K .......... .......... .......... .......... .......... 31% 89.9M 3s
 31950K .......... .......... .......... .......... .......... 31%  143M 3s
 32000K .......... .......... .......... .......... .......... 31% 18.5M 3s
 32050K .......... .......... .......... .......... .......... 31%  164M 3s
 32100K .......... .......... .......... .......... .......... 31%  159M 3s
 32150K .......... .......... .......... .......... .......... 31% 95.5M 3s
 32200K .......... .......... .......... .......... .......... 31% 13.1M 3s
 32250K .......... .......... .......... .......... .......... 31%  222M 3s
 32300K .......... .......... .......... .......... .......... 31%  451M 3s
 32350K .......... .......... .......... .......... .......... 31%  457M 3s
 32400K .......... .......... .......... .......... .......... 31%  189M 3s
 32450K .......... .......... .......... .......... .......... 31%  190M 3s
 32500K .......... .......... .......... .......... .......... 31%  247M 3s
 32550K .......... .......... .......... .......... .......... 31% 18.8M 3s
 32600K .......... .......... .......... .......... .......... 31% 80.5M 3s
 32650K .......... .......... .......... .......... .......... 31%  173M 3s
 32700K .......... .......... .......... .......... .......... 31% 93.6M 3s
 32750K .......... .......... .......... .......... .......... 32%  104M 3s
 32800K .......... .......... .......... .......... .......... 32%  148M 3s
 32850K .......... .......... .......... .......... .......... 32% 24.8M 3s
 32900K .......... .......... .......... .......... .......... 32% 25.0M 3s
 32950K .......... .......... .......... .......... .......... 32%  146M 3s
 33000K .......... .......... .......... .......... .......... 32%  149M 3s
 33050K .......... .......... .......... .......... .......... 32%  169M 3s
 33100K .......... .......... .......... .......... .......... 32%  224M 3s
 33150K .......... .......... .......... .......... .......... 32% 35.9M 3s
 33200K .......... .......... .......... .......... .......... 32%  290M 3s
 33250K .......... .......... .......... .......... .......... 32%  451M 3s
 33300K .......... .......... .......... .......... .......... 32% 22.5M 3s
 33350K .......... .......... .......... .......... .......... 32%  181M 3s
 33400K .......... .......... .......... .......... .......... 32% 19.2M 3s
 33450K .......... .......... .......... .......... .......... 32%  350M 3s
 33500K .......... .......... .......... .......... .......... 32%  357M 3s
 33550K .......... .......... .......... .......... .......... 32%  405M 3s
 33600K .......... .......... .......... .......... .......... 32%  464M 3s
 33650K .......... .......... .......... .......... .......... 32%  399M 3s
 33700K .......... .......... .......... .......... .......... 32%  467M 3s
 33750K .......... .......... .......... .......... .......... 33% 2.40M 3s
 33800K .......... .......... .......... .......... .......... 33% 33.1M 3s
 33850K .......... .......... .......... .......... .......... 33%  104M 3s
 33900K .......... .......... .......... .......... .......... 33%  146M 3s
 33950K .......... .......... .......... .......... .......... 33% 94.3M 3s
 34000K .......... .......... .......... .......... .......... 33% 13.1M 3s
 34050K .......... .......... .......... .......... .......... 33%  382M 3s
 34100K .......... .......... .......... .......... .......... 33%  463M 3s
 34150K .......... .......... .......... .......... .......... 33%  399M 3s
 34200K .......... .......... .......... .......... .......... 33% 13.4M 3s
 34250K .......... .......... .......... .......... .......... 33%  166M 3s
 34300K .......... .......... .......... .......... .......... 33%  196M 3s
 34350K .......... .......... .......... .......... .......... 33% 30.2M 3s
 34400K .......... .......... .......... .......... .......... 33%  284M 3s
 34450K .......... .......... .......... .......... .......... 33%  464M 3s
 34500K .......... .......... .......... .......... .......... 33% 52.6M 3s
 34550K .......... .......... .......... .......... .......... 33%  177M 3s
 34600K .......... .......... .......... .......... .......... 33%  182M 3s
 34650K .......... .......... .......... .......... .......... 33%  160M 3s
 34700K .......... .......... .......... .......... .......... 33% 23.3M 3s
 34750K .......... .......... .......... .......... .......... 33%  327M 3s
 34800K .......... .......... .......... .......... .......... 34%  461M 3s
 34850K .......... .......... .......... .......... .......... 34%  465M 3s
 34900K .......... .......... .......... .......... .......... 34% 24.9M 3s
 34950K .......... .......... .......... .......... .......... 34% 75.5M 3s
 35000K .......... .......... .......... .......... .......... 34% 90.3M 3s
 35050K .......... .......... .......... .......... .......... 34% 19.4M 3s
 35100K .......... .......... .......... .......... .......... 34%  395M 3s
 35150K .......... .......... .......... .......... .......... 34%  347M 3s
 35200K .......... .......... .......... .......... .......... 34%  263M 3s
 35250K .......... .......... .......... .......... .......... 34%  328M 3s
 35300K .......... .......... .......... .......... .......... 34%  464M 3s
 35350K .......... .......... .......... .......... .......... 34% 19.6M 3s
 35400K .......... .......... .......... .......... .......... 34%  154M 3s
 35450K .......... .......... .......... .......... .......... 34%  172M 3s
 35500K .......... .......... .......... .......... .......... 34%  428M 3s
 35550K .......... .......... .......... .......... .......... 34%  397M 3s
 35600K .......... .......... .......... .......... .......... 34% 9.83M 3s
 35650K .......... .......... .......... .......... .......... 34%  276M 3s
 35700K .......... .......... .......... .......... .......... 34%  452M 3s
 35750K .......... .......... .......... .......... .......... 34% 3.06M 3s
 35800K .......... .......... .......... .......... .......... 35% 56.6M 3s
 35850K .......... .......... .......... .......... .......... 35% 29.7M 3s
 35900K .......... .......... .......... .......... .......... 35%  153M 3s
 35950K .......... .......... .......... .......... .......... 35% 80.2M 3s
 36000K .......... .......... .......... .......... .......... 35% 55.0M 3s
 36050K .......... .......... .......... .......... .......... 35% 14.6M 3s
 36100K .......... .......... .......... .......... .......... 35%  153M 3s
 36150K .......... .......... .......... .......... .......... 35%  166M 3s
 36200K .......... .......... .......... .......... .......... 35% 19.9M 3s
 36250K .......... .......... .......... .......... .......... 35% 90.5M 3s
 36300K .......... .......... .......... .......... .......... 35%  111M 3s
 36350K .......... .......... .......... .......... .......... 35% 66.6M 3s
