--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 33050K .......... .......... .......... .......... .......... 32%  449M 3s
 33100K .......... .......... .......... .......... .......... 32%  453M 3s
 33150K .......... .......... .......... .......... .......... 32%  391M 3s
 33200K .......... .......... .......... .......... .......... 32%  453M 3s
 33250K .......... .......... .......... .......... .......... 32% 8.10M 3s
 33300K .......... .......... .......... .......... .......... 32%  149M 3s
 33350K .......... .......... .......... .......... .......... 32%  190M 3s
 33400K .......... .......... .......... .......... .......... 32%  158M 3s
 33450K .......... .......... .......... .......... .......... 32%  318M 3s
 33500K .......... .......... .......... .......... .......... 32%  383M 3s
 33550K .......... .......... .......... .......... .......... 32%  450M 3s
 33600K .......... .......... .......... .......... .......... 32%  453M 3s
 33650K .......... .......... .......... .......... .......... 32%  458M 3s
 33700K .......... .......... .......... .......... .......... 32%  385M 3s
 33750K .......... .......... .......... .......... .......... 33%  458M 3s
 33800K .......... .......... .......... .......... .......... 33%  462M 3s
 33850K .......... .......... .......... .......... .......... 33%  456M 3s
 33900K .......... .......... .......... .......... .......... 33% 17.2M 3s
 33950K .......... .......... .......... .......... .......... 33% 87.0M 3s
 34000K .......... .......... .......... .......... .......... 33% 78.7M 3s
 34050K .......... .......... .......... .......... .......... 33%  141M 3s
 34100K .......... .......... .......... .......... .......... 33% 81.7M 3s
 34150K .......... .......... .......... .......... .......... 33%  129M 3s
 34200K .......... .......... .......... .......... .......... 33% 35.6M 3s
 34250K .......... .......... .......... .......... .......... 33% 2.87M 3s
 34300K .......... .......... .......... .......... .......... 33%  109M 3s
 34350K .......... .......... .......... .......... .......... 33% 55.6M 3s
 34400K .......... .......... .......... .......... .......... 33% 18.4M 3s
 34450K .......... .......... .......... .......... .......... 33% 65.4M 3s
 34500K .......... .......... .......... .......... .......... 33% 72.0M 3s
 34550K .......... .......... .......... .......... .......... 33%  242M 3s
 34600K .......... .......... .......... .......... .......... 33% 85.6M 3s
 34650K .......... .......... .......... .......... .......... 33% 55.1M 3s
 34700K .......... .......... .......... .......... .......... 33% 10.1M 3s
 34750K .......... .......... .......... .......... .......... 33%  165M 3s
 34800K .......... .......... .......... .......... .......... 34%  180M 3s
 34850K .......... .......... .......... .......... .......... 34%  177M 3s
 34900K .......... .......... .......... .......... .......... 34%  157M 3s
 34950K .......... .......... .......... .......... .......... 34%  150M 3s
 35000K .......... .......... .......... .......... .......... 34% 20.4M 3s
 35050K .......... .......... .......... .......... .......... 34%  179M 3s
 35100K .......... .......... .......... .......... .......... 34% 20.8M 3s
 35150K .......... .......... .......... .......... .......... 34%  187M 3s
 35200K .......... .......... .......... .......... .......... 34%  231M 3s
 35250K .......... .......... .......... .......... .......... 34%  163M 3s
 35300K .......... .......... .......... .......... .......... 34%  158M 3s
 35350K .......... .......... .......... .......... .......... 34%  155M 3s
 35400K .......... .......... .......... .......... .......... 34%  155M 3s
 35450K .......... .......... .......... .......... .......... 34%  175M 3s
 35500K .......... .......... .......... .......... .......... 34%  141M 3s
 35550K .......... .......... .......... .......... .......... 34%  208M 3s
 35600K .......... .......... .......... .......... .......... 34%  302M 3s
 35650K .......... .......... .......... .......... .......... 34%  450M 3s
 35700K .......... .......... .......... .......... .......... 34%  390M 3s
 35750K .......... .......... .......... .......... .......... 34% 11.3M 3s
 35800K .......... .......... .......... .......... .......... 35% 53.9M 3s
 35850K .......... .......... .......... .......... .......... 35%  133M 3s
 35900K .......... .......... .......... .......... .......... 35%  175M 3s
 35950K .......... .......... .......... .......... .......... 35%  205M 3s
 36000K .......... .......... .......... .......... .......... 35%  182M 3s
 36050K .......... .......... .......... .......... .......... 35%  133M 3s
 36100K .......... .......... .......... .......... .......... 35% 96.8M 3s
 36150K .......... .......... .......... .......... .......... 35%  121M 3s
 36200K .......... .......... .......... .......... .......... 35%  120M 3s
 36250K .......... .......... .......... .......... .......... 35%  102M 3s
 36300K .......... .......... .......... .......... .......... 35%  111M 3s
 36350K .......... .......... .......... .......... .......... 35% 19.0M 3s
 36400K .......... .......... .......... .......... .......... 35%  151M 3s
 36450K .......... .......... .......... .......... .......... 35% 87.3M 3s
 36500K .......... .......... .......... .......... .......... 35%  170M 3s
 36550K .......... .......... .......... .......... .......... 35%  150M 3s
 36600K .......... .......... .......... .......... .......... 35%  180M 3s
 36650K .......... .......... .......... .......... .......... 35%  154M 3s
 36700K .......... .......... .......... .......... .......... 35%  165M 3s
 36750K .......... .......... .......... .......... .......... 35%  151M 3s
 36800K .......... .......... .......... .......... .......... 35%  268M 3s
 36850K .......... .......... .......... .......... .......... 36%  155M 3s
 36900K .......... .......... .......... .......... .......... 36%  153M 3s
 36950K .......... .......... .......... .......... .......... 36%  330M 3s
 37000K .......... .......... .......... .......... .......... 36% 3.27M 3s
 37050K .......... .......... .......... .......... .......... 36% 35.3M 3s
 37100K .......... .......... .......... .......... .......... 36% 24.0M 3s
 37150K .......... .......... .......... .......... .......... 36% 92.3M 3s
 37200K .......... .......... .......... .......... .......... 36%  133M 3s
 37250K .......... .......... .......... .......... .......... 36% 93.8M 3s
 37300K .......... .......... .......... .......... .......... 36%  104M 3s
 37350K .......... .......... .......... .......... .......... 36%  124M 3s
 37400K .......... .......... .......... .......... .......... 36% 67.7M 3s
 37450K .......... .......... .......... .......... .......... 36%  182M 3s
 37500K .......... .......... .......... .......... .......... 36% 9.64M 3s
 37550K .......... .......... .......... .......... .......... 36% 99.6M 3s
 37600K .......... .......... .......... .......... .......... 36% 97.3M 3s
 37650K .......... .......... .......... .......... .......... 36% 97.8M 3s
 37700K .......... .......... .......... .......... .......... 36% 15.8M 3s
 37750K .......... .......... .......... .......... .......... 36%  148M 3s
 37800K .......... .......... .......... .......... .......... 36% 92.4M 3s
 37850K .......... .......... .......... .......... .......... 37%  126M 3s
 37900K .......... .......... .......... .......... .......... 37%  122M 3s
 37950K .......... .......... .......... .......... .......... 37% 84.6M 3s
 38000K .......... .......... .......... .......... .......... 37%  124M 3s
 38050K .......... .......... .......... .......... .......... 37%  117M 3s
 38100K .......... .......... .......... .......... .......... 37% 67.7M 3s
 38150K .......... .......... .......... .......... .......... 37%  173M 3s
 38200K .......... .......... .......... .......... .......... 37% 74.5M 2s
 38250K .......... .......... .......... .......... .......... 37% 18.1M 2s
 38300K .......... .......... .......... .......... .......... 37%  356M 2s
 38350K .......... .......... .......... .......... .......... 37%  448M 2s
 38400K .......... .......... .......... .......... .......... 37%  453M 2s
 38450K .......... .......... .......... .......... .......... 37%  456M 2s
 38500K .......... .......... .......... .......... .......... 37%  393M 2s
 38550K .......... .......... .......... .......... .......... 37% 36.7M 2s
 38600K .......... .......... .......... .......... .......... 37%  136M 2s
 38650K .......... .......... .......... .......... .......... 37%  117M 2s
 38700K .......... .......... .......... .......... .......... 37% 6.18M 2s
 38750K .......... .......... .......... .......... .......... 37%  178M 2s
 38800K .......... .......... .......... .......... .......... 37%  160M 2s
 38850K .......... .......... .......... .......... .......... 37% 16.3M 2s
 38900K .......... .......... .......... .......... .......... 38% 22.9M 2s
 38950K .......... .......... .......... .......... .......... 38%  151M 2s
 39000K .......... .......... .......... .......... .......... 38%  155M 2s
 39050K .......... .......... .......... .......... .......... 38% 10.1M 2s
 39100K .......... .......... .......... .......... .......... 38%  203M 2s
 39150K .......... .......... .......... .......... .......... 38%  414M 2s
 39200K .......... .......... .......... .......... .......... 38%  425M 2s
 39250K .......... .......... .......... .......... .......... 38% 28.4M 2s
 39300K .......... .......... .......... .......... .......... 38%  329M 2s
 39350K .......... .......... .......... .......... .......... 38%  384M 2s
 39400K .......... .......... .......... .......... .......... 38%  433M 2s
 39450K .......... .......... .......... .......... .......... 38%  362M 2s
 39500K .......... .......... .......... .......... .......... 38%  429M 2s
 39550K .......... .......... .......... .......... .......... 38%  438M 2s
 39600K .......... .......... .......... .......... .......... 38%  431M 2s
 39650K .......... .......... .......... .......... .......... 38%  363M 2s
 39700K .......... .......... .......... .......... .......... 38%  439M 2s
 39750K .......... .......... .......... .......... .......... 38%  417M 2s
 39800K .......... .......... .......... .......... .......... 38% 9.03M 2s
 39850K .......... .......... .......... .......... .......... 38%  152M 2s
 39900K .......... .......... .......... .......... .......... 39%  138M 2s
 39950K .......... .......... .......... .......... .......... 39%  170M 2s
 40000K .......... .......... .......... .......... .......... 39%  157M 2s
 40050K .......... .......... .......... .......... .......... 39%  154M 2s
 40100K .......... .......... .......... .......... .......... 39%  196M 2s
 40150K .......... .......... .......... .......... .......... 39%  268M 2s
 40200K .......... .......... .......... .......... .......... 39%  166M 2s
 40250K .......... .......... .......... .......... .......... 39%  172M 2s
 40300K .......... .......... .......... .......... .......... 39%  148M 2s
 40350K .......... .......... .......... .......... .......... 39%  367M 2s
 40400K .......... .......... .......... .......... .......... 39% 4.27M 2s
 40450K .......... .......... .......... .......... .......... 39% 46.5M 2s
 40500K .......... .......... .......... .......... .......... 39%  126M 2s
 40550K .......... .......... .......... .......... .......... 39%  222M 2s
 40600K .......... .......... .......... .......... .......... 39%  162M 2s
 40650K .......... .......... .......... .......... .......... 39%  139M 2s
 40700K .......... .......... .......... .......... .......... 39%  182M 2s
 40750K .......... .......... .......... .......... .......... 39% 23.4M 2s
 40800K .......... .......... .......... .......... .......... 39%  176M 2s
 40850K .......... .......... .......... .......... .......... 39%  163M 2s
 40900K .......... .......... .......... .......... .......... 39%  129M 2s
 40950K .......... .......... .......... .......... .......... 40%  159M 2s
 41000K .......... .......... .......... .......... .......... 40%  154M 2s
 41050K .......... .......... .......... .......... .......... 40%  216M 2s
 41100K .......... .......... .......... .......... .......... 40% 9.27M 2s
 41150K .......... .......... .......... .......... .......... 40%  396M 2s
 41200K .......... .......... .......... .......... .......... 40%  442M 2s
 41250K .......... .......... .......... .......... .......... 40%  445M 2s
 41300K .......... .......... .......... .......... .......... 40%  175M 2s
 41350K .......... .......... .......... .......... .......... 40%  253M 2s
 41400K .......... .......... .......... .......... .......... 40%  437M 2s
 41450K .......... .......... .......... .......... .......... 40%  447M 2s
 41500K .......... .......... .......... .......... .......... 40%  323M 2s
 41550K .......... .......... .......... .......... .......... 40%  433M 2s
 41600K .......... .......... .......... .......... .......... 40%  456M 2s
 41650K .......... .......... .......... .......... .......... 40%  451M 2s
 41700K .......... .......... .......... .......... .......... 40%  335M 2s
 41750K .......... .......... .......... .......... .......... 40% 5.81M 2s
 41800K .......... .......... .......... .......... .......... 40%  275M 2s
 41850K .......... .......... .......... .......... .......... 40%  154M 2s
 41900K .......... .......... .......... .......... .......... 40%  175M 2s
 41950K .......... .......... .......... .......... .......... 41%  161M 2s
 42000K .......... .......... .......... .......... .......... 41%  150M 2s
 42050K .......... .......... .......... .......... .......... 41%  185M 2s
 42100K .......... .......... .......... .......... .......... 41%  207M 2s
 42150K .......... .......... .......... .......... .......... 41%  185M 2s
 42200K .......... .......... .......... .......... .......... 41%  168M 2s
 42250K .......... .......... .......... .......... .......... 41%  446M 2s
 42300K .......... .......... .......... .......... .......... 41%  457M 2s
 42350K .......... .......... .......... .......... .......... 41%  453M 2s
 42400K .......... .......... .......... .......... .......... 41%  354M 2s
 42450K .......... .......... .......... .......... .......... 41% 5.71M 2s
 42500K .......... .......... .......... .......... .......... 41%  118M 2s
 42550K .......... .......... .......... .......... .......... 41% 16.4M 2s
 42600K .......... .......... .......... .......... .......... 41% 82.7M 2s
 42650K .......... .......... .......... .......... .......... 41%  131M 2s
 42700K .......... .......... .......... .......... .......... 41%  122M 2s
 42750K .......... .......... .......... .......... .......... 41% 99.6M 2s
 42800K .......... .......... .......... .......... .......... 41%  104M 2s
 42850K .......... .......... .......... .......... .......... 41%  105M 2s
 42900K .......... .......... .......... .......... .......... 41% 75.5M 2s
 42950K .......... .......... .......... .......... .......... 41%  191M 2s
 43000K .......... .......... .......... .......... .......... 42% 67.6M 2s
 43050K .......... .......... .......... .......... .......... 42%  143M 2s
 43100K .......... .......... .......... .......... .......... 42%  229M 2s
 43150K .......... .......... .......... .......... .......... 42% 4.50M 2s
 43200K .......... .......... .......... .......... .......... 42% 84.5M 2s
 43250K .......... .......... .......... .......... .......... 42% 99.2M 2s
 43300K .......... .......... .......... .......... .......... 42% 89.3M 2s
 43350K .......... .......... .......... .......... .......... 42%  154M 2s
 43400K .......... .......... .......... .......... .......... 42%  103M 2s
 43450K .......... .......... .......... .......... .......... 42% 35.1M 2s
 43500K .......... .......... .......... .......... .......... 42%  129M 2s
 43550K .......... .......... .......... .......... .......... 42%  129M 2s
 43600K .......... .......... .......... .......... .......... 42%  118M 2s
 43650K .......... .......... .......... .......... .......... 42% 6.13M 2s
 43700K .......... .......... .......... .......... .......... 42%  411M 2s
 43750K .......... .......... .......... .......... .......... 42%  395M 2s
 43800K .......... .......... .......... .......... .......... 42%  429M 2s
 43850K .......... .......... .......... .......... .......... 42%  375M 2s
 43900K .......... .......... .......... .......... .......... 42%  423M 2s
 43950K .......... .......... .......... .......... .......... 42%  432M 2s
 44000K .......... .......... .......... .......... .......... 43%  439M 2s
 44050K .......... .......... .......... .......... .......... 43%  384M 2s
 44100K .......... .......... .......... .......... .......... 43%  447M 2s
 44150K .......... .......... .......... .......... .......... 43%  449M 2s
 44200K .......... .......... .......... .......... .......... 43%  117M 2s
 44250K .......... .......... .......... .......... .......... 43%  367M 2s
 44300K .......... .......... .......... .......... .......... 43%  453M 2s
 44350K .......... .......... .......... .......... .......... 43%  454M 2s
 44400K .......... .......... .......... .......... .......... 43% 96.8M 2s
 44450K .......... .......... .......... .......... .......... 43% 9.24M 2s
 44500K .......... .......... .......... .......... .......... 43% 57.6M 2s
 44550K .......... .......... .......... .......... .......... 43%  237M 2s
 44600K .......... .......... .......... .......... .......... 43%  131M 2s
 44650K .......... .......... .......... .......... .......... 43%  161M 2s
 44700K .......... .......... .......... .......... .......... 43% 12.0M 2s
 44750K .......... .......... .......... .......... .......... 43% 17.0M 2s
 44800K .......... .......... .......... .......... .......... 43%  344M 2s
 44850K .......... .......... .......... .......... .......... 43%  450M 2s
 44900K .......... .......... .......... .......... .......... 43%  446M 2s
 44950K .......... .......... .......... .......... .......... 43%  447M 2s
 45000K .......... .......... .......... .......... .......... 43%  365M 2s
 45050K .......... .......... .......... .......... .......... 44%  447M 2s
 45100K .......... .......... .......... .......... .......... 44% 16.6M 2s
 45150K .......... .......... .......... .......... .......... 44%  313M 2s
 45200K .......... .......... .......... .......... .......... 44% 23.2M 2s
 45250K .......... .......... .......... .......... .......... 44% 93.4M 2s
 45300K .......... .......... .......... .......... .......... 44% 74.8M 2s
 45350K .......... .......... .......... .......... .......... 44%  176M 2s
 45400K .......... .......... .......... .......... .......... 44% 36.5M 2s
 45450K .......... .......... .......... .......... .......... 44%  209M 2s
 45500K .......... .......... .......... .......... .......... 44%  137M 2s
 45550K .......... .......... .......... .......... .......... 44%  184M 2s
 45600K .......... .......... .......... .......... .......... 44%  158M 2s
 45650K .......... .......... .......... .......... .......... 44% 8.55M 2s
 45700K .......... .......... .......... .......... .......... 44%  426M 2s
 45750K .......... .......... .......... .......... .......... 44%  193M 2s
 45800K .......... .......... .......... .......... .......... 44% 10.2M 2s
 45850K .......... .......... .......... .......... .......... 44% 29.9M 2s
 45900K .......... .......... .......... .......... .......... 44% 97.1M 2s
 45950K .......... .......... .......... .......... .......... 44% 45.0M 2s
 46000K .......... .......... .......... .......... .......... 44%  154M 2s
 46050K .......... .......... .......... .......... .......... 45%  271M 2s
 46100K .......... .......... .......... .......... .......... 45% 41.3M 2s
 46150K .......... .......... .......... .......... .......... 45% 76.5M 2s
 46200K .......... .......... .......... .......... .......... 45%  202M 2s
 46250K .......... .......... .......... .......... .......... 45% 44.3M 2s
 46300K .......... .......... .......... .......... .......... 45%  215M 2s
 46350K .......... .......... .......... .......... .......... 45%  431M 2s
 46400K .......... .......... .......... .......... .......... 45% 12.2M 2s
 46450K .......... .......... .......... .......... .......... 45%  150M 2s
 46500K .......... .......... .......... .......... .......... 45%  178M 2s
 46550K .......... .......... .......... .......... .......... 45%  169M 2s
 46600K .......... .......... .......... .......... .......... 45%  153M 2s
 46650K .......... .......... .......... .......... .......... 45%  205M 2s
 46700K .......... .......... .......... .......... .......... 45%  170M 2s
 46750K .......... .......... .......... .......... .......... 45%  448M 2s
 46800K .......... .......... .......... .......... .......... 45%  388M 2s
 46850K .......... .......... .......... .......... .......... 45%  455M 2s
 46900K .......... .......... .......... .......... .......... 45% 8.73M 2s
 46950K .......... .......... .......... .......... .......... 45%  402M 2s
 47000K .......... .......... .......... .......... .......... 45%  338M 2s
 47050K .......... .......... .......... .......... .......... 45%  452M 2s
 47100K .......... .......... .......... .......... .......... 46%  451M 2s
 47150K .......... .......... .......... .......... .......... 46% 19.5M 2s
 47200K .......... .......... .......... .......... .......... 46%  121M 2s
 47250K .......... .......... .......... .......... .......... 46% 71.6M 2s
 47300K .......... .......... .......... .......... .......... 46%  124M 2s
 47350K .......... .......... .......... .......... .......... 46% 84.7M 2s
 47400K .......... .......... .......... .......... .......... 46% 13.2M 2s
 47450K .......... .......... .......... .......... .......... 46%  118M 2s
 47500K .......... .......... .......... .......... .......... 46% 92.1M 2s
 47550K .......... .......... .......... .......... .......... 46%  101M 2s
 47600K .......... .......... .......... .......... .......... 46% 65.2M 2s
 47650K .......... .......... .......... .......... .......... 46% 8.75M 2s
 47700K .......... .......... .......... .......... .......... 46%  175M 2s
 47750K .......... .......... .......... .......... .......... 46%  215M 2s
 47800K .......... .......... .......... .......... .......... 46% 84.3M 2s
 47850K .......... .......... .......... .......... .......... 46%  425M 2s
 47900K .......... .......... .......... .......... .......... 46%  244M 2s
 47950K .......... .......... .......... .......... .......... 46% 21.5M 2s
 48000K .......... .......... .......... .......... .......... 46%  153M 2s
 48050K .......... .......... .......... .......... .......... 46%  209M 2s
 48100K .......... .......... .......... .......... .......... 47%  168M 2s
 48150K .......... .......... .......... .......... .......... 47%  187M 2s
 48200K .......... .......... .......... .......... .......... 47%  180M 2s
 48250K .......... .......... .......... .......... .......... 47%  170M 2s
 48300K .......... .......... .......... .......... .......... 47%  160M 2s
 48350K .......... .......... .......... .......... .......... 47% 4.94M 2s
 48400K .......... .......... .......... .......... .......... 47%  386M 2s
 48450K .......... .......... .......... .......... .......... 47%  430M 2s
 48500K .......... .......... .......... .......... .......... 47%  118M 2s
 48550K .......... .......... .......... .......... .......... 47% 29.3M 2s
 48600K .......... .......... .......... .......... .......... 47% 95.4M 2s
 48650K .......... .......... .......... .......... .......... 47% 99.1M 2s
 48700K .......... .......... .......... .......... .......... 47% 75.2M 2s
 48750K .......... .......... .......... .......... .......... 47% 33.4M 2s
 48800K .......... .......... .......... .......... .......... 47%  155M 2s
 48850K .......... .......... .......... .......... .......... 47% 97.6M 2s
 48900K .......... .......... .......... .......... .......... 47%  131M 2s
 48950K .......... .......... .......... .......... .......... 47% 30.9M 2s
 49000K .......... .......... .......... .......... .......... 47%  170M 2s
 49050K .......... .......... .......... .......... .......... 47%  155M 2s
 49100K .......... .......... .......... .......... .......... 47%  431M 2s
 49150K .......... .......... .......... .......... .......... 48% 14.8M 2s
 49200K .......... .......... .......... .......... .......... 48%  198M 2s
 49250K .......... .......... .......... .......... .......... 48%  101M 2s
 49300K .......... .......... .......... .......... .......... 48%  161M 2s
 49350K .......... .......... .......... .......... .......... 48% 6.90M 2s
 49400K .......... .......... .......... .......... .......... 48%  135M 2s
 49450K .......... .......... .......... .......... .......... 48%  163M 2s
 49500K .......... .......... .......... .......... .......... 48%  201M 2s
 49550K .......... .......... .......... .......... .......... 48%  257M 2s
 49600K .......... .......... .......... .......... .......... 48% 4.32M 2s
 49650K .......... .......... .......... .......... .......... 48%  336M 2s
 49700K .......... .......... .......... .......... .......... 48%  311M 2s
 49750K .......... .......... .......... .......... .......... 48%  147M 2s
 49800K .......... .......... .......... .......... .......... 48%  426M 2s
 49850K .......... .......... .......... .......... .......... 48%  346M 2s
 49900K .......... .......... .......... .......... .......... 48%  326M 2s
 49950K .......... .......... .......... .......... .......... 48%  429M 2s
 50000K .......... .......... .......... .......... .......... 48%  436M 2s
 50050K .......... .......... .......... .......... .......... 48%  245M 2s
 50100K .......... .......... .......... .......... .......... 48%  159M 2s
 50150K .......... .......... .......... .......... .......... 49%  432M 2s
 50200K .......... .......... .......... .......... .......... 49%  440M 2s
 50250K .......... .......... .......... .......... .......... 49%  384M 2s
 50300K .......... .......... .......... .......... .......... 49%  451M 2s
 50350K .......... .......... .......... .......... .......... 49% 45.2M 2s
 50400K .......... .......... .......... .......... .......... 49%  142M 2s
 50450K .......... .......... .......... .......... .......... 49%  144M 2s
 50500K .......... .......... .......... .......... .......... 49%  171M 2s
 50550K .......... .......... .......... .......... .......... 49%  141M 2s
 50600K .......... .......... .......... .......... .......... 49% 7.75M 2s
 50650K .......... .......... .......... .......... .......... 49%  169M 2s
 50700K .......... .......... .......... .......... .......... 49%  423M 2s
 50750K .......... .......... .......... .......... .......... 49%  417M 2s
 50800K .......... .......... .......... .......... .......... 49%  445M 2s
 50850K .......... .......... .......... .......... .......... 49%  384M 2s
 50900K .......... .......... .......... .......... .......... 49%  451M 2s
 50950K .......... .......... .......... .......... .......... 49%  448M 2s
 51000K .......... .......... .......... .......... .......... 49%  450M 2s
 51050K .......... .......... .......... .......... .......... 49% 5.71M 2s
 51100K .......... .......... .......... .......... .......... 49%  411M 2s
 51150K .......... .......... .......... .......... .......... 50%  233M 2s
 51200K .......... .......... .......... .......... .......... 50%  145M 2s
 51250K .......... .......... .......... .......... .......... 50%  158M 2s
 51300K .......... .......... .......... .......... .......... 50%  179M 2s
 51350K .......... .......... .......... .......... .......... 50% 35.4M 2s
 51400K .......... .......... .......... .......... .......... 50%  366M 2s
 51450K .......... .......... .......... .......... .......... 50% 56.7M 2s
 51500K .......... .......... .......... .......... .......... 50% 15.4M 2s
 51550K .......... .......... .......... .......... .......... 50%  115M 2s
 51600K .......... .......... .......... .......... .......... 50%  113M 2s
 51650K .......... .......... .......... .......... .......... 50%  434M 2s
 51700K .......... .......... .......... .......... .......... 50%  426M 2s
 51750K .......... .......... .......... .......... .......... 50%  391M 2s
 51800K .......... .......... .......... .......... .......... 50% 17.0M 2s
 51850K .......... .......... .......... .......... .......... 50%  158M 2s
 51900K .......... .......... .......... .......... .......... 50%  198M 2s
 51950K .......... .......... .......... .......... .......... 50%  198M 2s
 52000K .......... .......... .......... .......... .......... 50%  174M 2s
 52050K .......... .......... .......... .......... .......... 50% 8.04M 2s
 52100K .......... .......... .......... .......... .......... 50% 98.0M 2s
 52150K .......... .......... .......... .......... .......... 50%  117M 2s
 52200K .......... .......... .......... .......... .......... 51%  112M 2s
 52250K .......... .......... .......... .......... .......... 51% 92.5M 2s
 52300K .......... .......... .......... .......... .......... 51%  111M 2s
 52350K .......... .......... .......... .......... .......... 51%  108M 2s
 52400K .......... .......... .......... .......... .......... 51% 28.6M 2s
 52450K .......... .......... .......... .......... .......... 51% 5.70M 2s
 52500K .......... .......... .......... .......... .......... 51% 96.6M 2s
 52550K .......... .......... .......... .......... .......... 51%  116M 2s
 52600K .......... .......... .......... .......... .......... 51%  135M 2s
 52650K .......... .......... .......... .......... .......... 51%  121M 2s
 52700K .......... .......... .......... .......... .......... 51% 97.9M 2s
 52750K .......... .......... .......... .......... .......... 51% 30.1M 2s
 52800K .......... .......... .......... .......... .......... 51%  140M 2s
 52850K .......... .......... .......... .......... .......... 51%  175M 2s
 52900K .......... .......... .......... .......... .......... 51%  249M 2s
 52950K .......... .......... .......... .......... .......... 51%  154M 2s
 53000K .......... .......... .......... .......... .......... 51%  155M 2s
 53050K .......... .......... .......... .......... .......... 51% 21.2M 2s
 53100K .......... .......... .......... .......... .......... 51% 62.5M 2s
 53150K .......... .......... .......... .......... .......... 51%  449M 2s
 53200K .......... .......... .......... .......... .......... 52%  389M 2s
 53250K .......... .......... .......... .......... .......... 52% 25.0M 2s
 53300K .......... .......... .......... .......... .......... 52% 25.2M 2s
 53350K .......... .......... .......... .......... .......... 52%  150M 2s
 53400K .......... .......... .......... .......... .......... 52%  118M 2s
 53450K .......... .......... .......... .......... .......... 52%  138M 2s
 53500K .......... .......... .......... .......... .......... 52%  141M 2s
 53550K .......... .......... .......... .......... .......... 52%  135M 2s
 53600K .......... .......... .......... .......... .......... 52%  237M 2s
 53650K .......... .......... .......... .......... .......... 52%  405M 2s
 53700K .......... .......... .......... .......... .......... 52% 13.2M 2s
 53750K .......... .......... .......... .......... .......... 52% 18.5M 2s
 53800K .......... .......... .......... .......... .......... 52%  153M 2s
 53850K .......... .......... .......... .......... .......... 52%  198M 2s
 53900K .......... .......... .......... .......... .......... 52% 28.2M 2s
 53950K .......... .......... .......... .......... .......... 52%  132M 2s
 54000K .......... .......... .......... .......... .......... 52%  172M 2s
 54050K .......... .......... .......... .......... .......... 52%  330M 2s
 54100K .......... .......... .......... .......... .......... 52%  134M 2s
 54150K .......... .......... .......... .......... .......... 52%  387M 2s
 54200K .......... .......... .......... .......... .......... 52% 13.3M 2s
 54250K .......... .......... .......... .......... .......... 53%  219M 2s
 54300K .......... .......... .......... .......... .......... 53%  157M 2s
 54350K .......... .......... .......... .......... .......... 53%  159M 2s
 54400K .......... .......... .......... .......... .......... 53% 5.99M 2s
 54450K .......... .......... .......... .......... .......... 53%  438M 2s
 54500K .......... .......... .......... .......... .......... 53%  305M 2s
 54550K .......... .......... .......... .......... .......... 53%  283M 2s
 54600K .......... .......... .......... .......... .......... 53%  445M 2s
 54650K .......... .......... .......... .......... .......... 53%  258M 2s
 54700K .......... .......... .......... .......... .......... 53%  163M 2s
 54750K .......... .......... .......... .......... .......... 53%  159M 2s
 54800K .......... .......... .......... .......... .......... 53% 26.5M 2s
 54850K .......... .......... .......... .......... .......... 53%  149M 2s
 54900K .......... .......... .......... .......... .......... 53%  240M 2s
 54950K .......... .......... .......... .......... .......... 53%  187M 2s
 55000K .......... .......... .......... .......... .......... 53%  164M 2s
 55050K .......... .......... .......... .......... .......... 53%  159M 2s
 55100K .......... .......... .......... .......... .......... 53%  326M 2s
 55150K .......... .......... .......... .......... .......... 53% 5.14M 2s
 55200K .......... .......... .......... .......... .......... 53%  102M 2s
 55250K .......... .......... .......... .......... .......... 54% 27.0M 2s
 55300K .......... .......... .......... .......... .......... 54%  131M 2s
 55350K .......... .......... .......... .......... .......... 54%  105M 2s
 55400K .......... .......... .......... .......... .......... 54%  108M 2s
 55450K .......... .......... .......... .......... .......... 54% 86.9M 2s
 55500K .......... .......... .......... .......... .......... 54%  131M 2s
 55550K .......... .......... .......... .......... .......... 54%  120M 2s
 55600K .......... .......... .......... .......... .......... 54% 14.8M 2s
 55650K .......... .......... .......... .......... .......... 54%  141M 2s
 55700K .......... .......... .......... .......... .......... 54%  204M 2s
 55750K .......... .......... .......... .......... .......... 54%  212M 2s
 55800K .......... .......... .......... .......... .......... 54%  414M 2s
 55850K .......... .......... .......... .......... .......... 54%  451M 2s
 55900K .......... .......... .......... .......... .......... 54%  457M 2s
 55950K .......... .......... .......... .......... .......... 54% 38.9M 2s
 56000K .......... .......... .......... .......... .......... 54% 90.8M 2s
 56050K .......... .......... .......... .......... .......... 54% 82.1M 2s
 56100K .......... .......... .......... .......... .......... 54% 18.8M 2s
 56150K .......... .......... .......... .......... .......... 54%  182M 2s
 56200K .......... .......... .......... .......... .......... 54%  178M 2s
 56250K .......... .......... .......... .......... .......... 54%  242M 2s
 56300K .......... .......... .......... .......... .......... 55%  455M 2s
