--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 55750K .......... .......... .......... .......... .......... 54%  420M 1s
 55800K .......... .......... .......... .......... .......... 54% 10.8M 1s
 55850K .......... .......... .......... .......... .......... 54% 31.7M 1s
 55900K .......... .......... .......... .......... .......... 54%  137M 1s
 55950K .......... .......... .......... .......... .......... 54%  108M 1s
 56000K .......... .......... .......... .......... .......... 54%  103M 1s
 56050K .......... .......... .......... .......... .......... 54% 9.01M 1s
 56100K .......... .......... .......... .......... .......... 54%  351M 1s
 56150K .......... .......... .......... .......... .......... 54%  386M 1s
 56200K .......... .......... .......... .......... .......... 54%  447M 1s
 56250K .......... .......... .......... .......... .......... 54%  392M 1s
 56300K .......... .......... .......... .......... .......... 55%  327M 1s
 56350K .......... .......... .......... .......... .......... 55%  386M 1s
 56400K .......... .......... .......... .......... .......... 55%  393M 1s
 56450K .......... .......... .......... .......... .......... 55%  442M 1s
 56500K .......... .......... .......... .......... .......... 55%  386M 1s
 56550K .......... .......... .......... .......... .......... 55%  451M 1s
 56600K .......... .......... .......... .......... .......... 55% 4.34M 1s
 56650K .......... .......... .......... .......... .......... 55%  120M 1s
 56700K .......... .......... .......... .......... .......... 55%  102M 1s
 56750K .......... .......... .......... .......... .......... 55% 90.3M 1s
 56800K .......... .......... .......... .......... .......... 55%  164M 1s
 56850K .......... .......... .......... .......... .......... 55% 82.2M 1s
 56900K .......... .......... .......... .......... .......... 55% 10.3M 1s
 56950K .......... .......... .......... .......... .......... 55%  361M 1s
 57000K .......... .......... .......... .......... .......... 55%  403M 1s
 57050K .......... .......... .......... .......... .......... 55%  442M 1s
 57100K .......... .......... .......... .......... .......... 55%  440M 1s
 57150K .......... .......... .......... .......... .......... 55%  382M 1s
 57200K .......... .......... .......... .......... .......... 55%  445M 1s
 57250K .......... .......... .......... .......... .......... 55%  438M 1s
 57300K .......... .......... .......... .......... .......... 56%  445M 1s
 57350K .......... .......... .......... .......... .......... 56% 25.1M 1s
 57400K .......... .......... .......... .......... .......... 56%  109M 1s
 57450K .......... .......... .......... .......... .......... 56% 98.3M 1s
 57500K .......... .......... .......... .......... .......... 56% 77.7M 1s
 57550K .......... .......... .......... .......... .......... 56% 32.4M 1s
 57600K .......... .......... .......... .......... .......... 56% 11.0M 1s
 57650K .......... .......... .......... .......... .......... 56%  113M 1s
 57700K .......... .......... .......... .......... .......... 56%  107M 1s
 57750K .......... .......... .......... .......... .......... 56%  117M 1s
 57800K .......... .......... .......... .......... .......... 56% 99.1M 1s
 57850K .......... .......... .......... .......... .......... 56%  112M 1s
 57900K .......... .......... .......... .......... .......... 56% 97.1M 1s
 57950K .......... .......... .......... .......... .......... 56% 10.6M 1s
 58000K .......... .......... .......... .......... .......... 56%  425M 1s
 58050K .......... .......... .......... .......... .......... 56% 9.54M 1s
 58100K .......... .......... .......... .......... .......... 56%  318M 1s
 58150K .......... .......... .......... .......... .......... 56%  372M 1s
 58200K .......... .......... .......... .......... .......... 56%  394M 1s
 58250K .......... .......... .......... .......... .......... 56%  395M 1s
 58300K .......... .......... .......... .......... .......... 56%  322M 1s
 58350K .......... .......... .......... .......... .......... 57%  152M 1s
 58400K .......... .......... .......... .......... .......... 57%  180M 1s
 58450K .......... .......... .......... .......... .......... 57%  206M 1s
 58500K .......... .......... .......... .......... .......... 57%  150M 1s
 58550K .......... .......... .......... .......... .......... 57%  154M 1s
 58600K .......... .......... .......... .......... .......... 57%  175M 1s
 58650K .......... .......... .......... .......... .......... 57%  410M 1s
 58700K .......... .......... .......... .......... .......... 57%  375M 1s
 58750K .......... .......... .......... .......... .......... 57%  412M 1s
 58800K .......... .......... .......... .......... .......... 57%  436M 1s
 58850K .......... .......... .......... .......... .......... 57%  425M 1s
 58900K .......... .......... .......... .......... .......... 57%  384M 1s
 58950K .......... .......... .......... .......... .......... 57% 29.2M 1s
 59000K .......... .......... .......... .......... .......... 57%  415M 1s
 59050K .......... .......... .......... .......... .......... 57%  403M 1s
 59100K .......... .......... .......... .......... .......... 57%  388M 1s
 59150K .......... .......... .......... .......... .......... 57% 20.1M 1s
 59200K .......... .......... .......... .......... .......... 57% 32.6M 1s
 59250K .......... .......... .......... .......... .......... 57%  423M 1s
 59300K .......... .......... .......... .......... .......... 57% 4.47M 1s
 59350K .......... .......... .......... .......... .......... 58%  117M 1s
 59400K .......... .......... .......... .......... .......... 58%  118M 1s
 59450K .......... .......... .......... .......... .......... 58% 93.8M 1s
 59500K .......... .......... .......... .......... .......... 58% 19.6M 1s
 59550K .......... .......... .......... .......... .......... 58%  359M 1s
 59600K .......... .......... .......... .......... .......... 58%  453M 1s
 59650K .......... .......... .......... .......... .......... 58% 14.9M 1s
 59700K .......... .......... .......... .......... .......... 58%  145M 1s
 59750K .......... .......... .......... .......... .......... 58%  160M 1s
 59800K .......... .......... .......... .......... .......... 58%  147M 1s
 59850K .......... .......... .......... .......... .......... 58%  144M 1s
 59900K .......... .......... .......... .......... .......... 58% 83.8M 1s
 59950K .......... .......... .......... .......... .......... 58%  119M 1s
 60000K .......... .......... .......... .......... .......... 58% 48.0M 1s
 60050K .......... .......... .......... .......... .......... 58%  153M 1s
 60100K .......... .......... .......... .......... .......... 58%  139M 1s
 60150K .......... .......... .......... .......... .......... 58%  146M 1s
 60200K .......... .......... .......... .......... .......... 58%  172M 1s
 60250K .......... .......... .......... .......... .......... 58% 87.7M 1s
 60300K .......... .......... .......... .......... .......... 58%  142M 1s
 60350K .......... .......... .......... .......... .......... 58% 39.5M 1s
 60400K .......... .......... .......... .......... .......... 59%  423M 1s
 60450K .......... .......... .......... .......... .......... 59% 9.52M 1s
 60500K .......... .......... .......... .......... .......... 59%  390M 1s
 60550K .......... .......... .......... .......... .......... 59%  386M 1s
 60600K .......... .......... .......... .......... .......... 59%  443M 1s
 60650K .......... .......... .......... .......... .......... 59% 19.4M 1s
 60700K .......... .......... .......... .......... .......... 59%  204M 1s
 60750K .......... .......... .......... .......... .......... 59%  410M 1s
 60800K .......... .......... .......... .......... .......... 59%  445M 1s
 60850K .......... .......... .......... .......... .......... 59%  448M 1s
 60900K .......... .......... .......... .......... .......... 59% 13.6M 1s
 60950K .......... .......... .......... .......... .......... 59%  431M 1s
 61000K .......... .......... .......... .......... .......... 59%  384M 1s
 61050K .......... .......... .......... .......... .......... 59%  450M 1s
 61100K .......... .......... .......... .......... .......... 59%  450M 1s
 61150K .......... .......... .......... .......... .......... 59%  451M 1s
 61200K .......... .......... .......... .......... .......... 59% 17.2M 1s
 61250K .......... .......... .......... .......... .......... 59%  105M 1s
 61300K .......... .......... .......... .......... .......... 59% 16.1M 1s
 61350K .......... .......... .......... .......... .......... 59%  125M 1s
 61400K .......... .......... .......... .......... .......... 60%  126M 1s
 61450K .......... .......... .......... .......... .......... 60% 12.1M 1s
 61500K .......... .......... .......... .......... .......... 60%  403M 1s
 61550K .......... .......... .......... .......... .......... 60%  396M 1s
 61600K .......... .......... .......... .......... .......... 60%  378M 1s
 61650K .......... .......... .......... .......... .......... 60%  436M 1s
 61700K .......... .......... .......... .......... .......... 60%  440M 1s
 61750K .......... .......... .......... .......... .......... 60%  443M 1s
 61800K .......... .......... .......... .......... .......... 60%  382M 1s
 61850K .......... .......... .......... .......... .......... 60%  445M 1s
 61900K .......... .......... .......... .......... .......... 60% 43.9M 1s
 61950K .......... .......... .......... .......... .......... 60%  431M 1s
 62000K .......... .......... .......... .......... .......... 60% 4.90M 1s
 62050K .......... .......... .......... .......... .......... 60%  124M 1s
 62100K .......... .......... .......... .......... .......... 60%  111M 1s
 62150K .......... .......... .......... .......... .......... 60% 94.4M 1s
 62200K .......... .......... .......... .......... .......... 60%  106M 1s
 62250K .......... .......... .......... .......... .......... 60%  142M 1s
 62300K .......... .......... .......... .......... .......... 60%  101M 1s
 62350K .......... .......... .......... .......... .......... 60% 35.0M 1s
 62400K .......... .......... .......... .......... .......... 60%  151M 1s
 62450K .......... .......... .......... .......... .......... 61%  149M 1s
 62500K .......... .......... .......... .......... .......... 61%  151M 1s
 62550K .......... .......... .......... .......... .......... 61%  253M 1s
 62600K .......... .......... .......... .......... .......... 61% 32.9M 1s
 62650K .......... .......... .......... .......... .......... 61% 90.5M 1s
 62700K .......... .......... .......... .......... .......... 61%  144M 1s
 62750K .......... .......... .......... .......... .......... 61% 7.30M 1s
 62800K .......... .......... .......... .......... .......... 61%  427M 1s
 62850K .......... .......... .......... .......... .......... 61%  434M 1s
 62900K .......... .......... .......... .......... .......... 61%  441M 1s
 62950K .......... .......... .......... .......... .......... 61%  368M 1s
 63000K .......... .......... .......... .......... .......... 61%  453M 1s
 63050K .......... .......... .......... .......... .......... 61%  425M 1s
 63100K .......... .......... .......... .......... .......... 61%  447M 1s
 63150K .......... .......... .......... .......... .......... 61%  338M 1s
 63200K .......... .......... .......... .......... .......... 61%  447M 1s
 63250K .......... .......... .......... .......... .......... 61%  435M 1s
 63300K .......... .......... .......... .......... .......... 61%  428M 1s
 63350K .......... .......... .......... .......... .......... 61% 9.04M 1s
 63400K .......... .......... .......... .......... .......... 61%  138M 1s
 63450K .......... .......... .......... .......... .......... 62% 86.0M 1s
 63500K .......... .......... .......... .......... .......... 62%  127M 1s
 63550K .......... .......... .......... .......... .......... 62% 14.4M 1s
 63600K .......... .......... .......... .......... .......... 62% 94.7M 1s
 63650K .......... .......... .......... .......... .......... 62%  174M 1s
 63700K .......... .......... .......... .......... .......... 62%  144M 1s
 63750K .......... .......... .......... .......... .......... 62%  136M 1s
 63800K .......... .......... .......... .......... .......... 62%  167M 1s
 63850K .......... .......... .......... .......... .......... 62%  307M 1s
 63900K .......... .......... .......... .......... .......... 62%  444M 1s
 63950K .......... .......... .......... .......... .......... 62%  389M 1s
 64000K .......... .......... .......... .......... .......... 62%  445M 1s
 64050K .......... .......... .......... .......... .......... 62% 12.3M 1s
 64100K .......... .......... .......... .......... .......... 62%  150M 1s
 64150K .......... .......... .......... .......... .......... 62%  348M 1s
 64200K .......... .......... .......... .......... .......... 62%  142M 1s
 64250K .......... .......... .......... .......... .......... 62%  195M 1s
 64300K .......... .......... .......... .......... .......... 62%  240M 1s
 64350K .......... .......... .......... .......... .......... 62%  350M 1s
 64400K .......... .......... .......... .......... .......... 62%  161M 1s
 64450K .......... .......... .......... .......... .......... 62%  150M 1s
 64500K .......... .......... .......... .......... .......... 63%  181M 1s
 64550K .......... .......... .......... .......... .......... 63% 9.52M 1s
 64600K .......... .......... .......... .......... .......... 63%  433M 1s
 64650K .......... .......... .......... .......... .......... 63% 4.62M 1s
 64700K .......... .......... .......... .......... .......... 63%  152M 1s
 64750K .......... .......... .......... .......... .......... 63% 16.1M 1s
 64800K .......... .......... .......... .......... .......... 63%  141M 1s
 64850K .......... .......... .......... .......... .......... 63%  156M 1s
 64900K .......... .......... .......... .......... .......... 63%  134M 1s
 64950K .......... .......... .......... .......... .......... 63%  142M 1s
 65000K .......... .......... .......... .......... .......... 63%  175M 1s
 65050K .......... .......... .......... .......... .......... 63%  149M 1s
 65100K .......... .......... .......... .......... .......... 63%  151M 1s
 65150K .......... .......... .......... .......... .......... 63%  132M 1s
 65200K .......... .......... .......... .......... .......... 63%  152M 1s
 65250K .......... .......... .......... .......... .......... 63%  235M 1s
 65300K .......... .......... .......... .......... .......... 63% 8.10M 1s
 65350K .......... .......... .......... .......... .......... 63%  358M 1s
 65400K .......... .......... .......... .......... .......... 63%  392M 1s
 65450K .......... .......... .......... .......... .......... 63%  434M 1s
 65500K .......... .......... .......... .......... .......... 64%  355M 1s
 65550K .......... .......... .......... .......... .......... 64%  378M 1s
 65600K .......... .......... .......... .......... .......... 64%  450M 1s
 65650K .......... .......... .......... .......... .......... 64%  439M 1s
 65700K .......... .......... .......... .......... .......... 64%  442M 1s
 65750K .......... .......... .......... .......... .......... 64% 9.11M 1s
 65800K .......... .......... .......... .......... .......... 64%  373M 1s
 65850K .......... .......... .......... .......... .......... 64%  376M 1s
 65900K .......... .......... .......... .......... .......... 64%  453M 1s
 65950K .......... .......... .......... .......... .......... 64%  449M 1s
 66000K .......... .......... .......... .......... .......... 64% 30.6M 1s
 66050K .......... .......... .......... .......... .......... 64% 29.8M 1s
 66100K .......... .......... .......... .......... .......... 64% 99.1M 1s
 66150K .......... .......... .......... .......... .......... 64%  399M 1s
 66200K .......... .......... .......... .......... .......... 64%  451M 1s
 66250K .......... .......... .......... .......... .......... 64% 19.7M 1s
 66300K .......... .......... .......... .......... .......... 64% 77.6M 1s
 66350K .......... .......... .......... .......... .......... 64%  166M 1s
 66400K .......... .......... .......... .......... .......... 64% 50.5M 1s
 66450K .......... .......... .......... .......... .......... 64%  155M 1s
 66500K .......... .......... .......... .......... .......... 64%  143M 1s
 66550K .......... .......... .......... .......... .......... 65% 6.79M 1s
 66600K .......... .......... .......... .......... .......... 65%  107M 1s
 66650K .......... .......... .......... .......... .......... 65%  148M 1s
 66700K .......... .......... .......... .......... .......... 65%  181M 1s
 66750K .......... .......... .......... .......... .......... 65%  154M 1s
 66800K .......... .......... .......... .......... .......... 65%  128M 1s
 66850K .......... .......... .......... .......... .......... 65%  158M 1s
 66900K .......... .......... .......... .......... .......... 65%  166M 1s
 66950K .......... .......... .......... .......... .......... 65%  226M 1s
 67000K .......... .......... .......... .......... .......... 65%  116M 1s
 67050K .......... .......... .......... .......... .......... 65%  417M 1s
 67100K .......... .......... .......... .......... .......... 65%  385M 1s
 67150K .......... .......... .......... .......... .......... 65% 13.8M 1s
 67200K .......... .......... .......... .......... .......... 65% 15.5M 1s
 67250K .......... .......... .......... .......... .......... 65%  416M 1s
 67300K .......... .......... .......... .......... .......... 65%  410M 1s
 67350K .......... .......... .......... .......... .......... 65%  111M 1s
 67400K .......... .......... .......... .......... .......... 65%  360M 1s
 67450K .......... .......... .......... .......... .......... 65%  433M 1s
 67500K .......... .......... .......... .......... .......... 65%  215M 1s
 67550K .......... .......... .......... .......... .......... 66%  429M 1s
 67600K .......... .......... .......... .......... .......... 66% 53.5M 1s
 67650K .......... .......... .......... .......... .......... 66% 12.2M 1s
 67700K .......... .......... .......... .......... .......... 66%  399M 1s
 67750K .......... .......... .......... .......... .......... 66%  450M 1s
 67800K .......... .......... .......... .......... .......... 66% 29.2M 1s
 67850K .......... .......... .......... .......... .......... 66%  135M 1s
 67900K .......... .......... .......... .......... .......... 66%  151M 1s
 67950K .......... .......... .......... .......... .......... 66% 33.3M 1s
 68000K .......... .......... .......... .......... .......... 66% 12.9M 1s
 68050K .......... .......... .......... .......... .......... 66%  363M 1s
 68100K .......... .......... .......... .......... .......... 66%  421M 1s
 68150K .......... .......... .......... .......... .......... 66%  449M 1s
 68200K .......... .......... .......... .......... .......... 66%  450M 1s
 68250K .......... .......... .......... .......... .......... 66%  378M 1s
 68300K .......... .......... .......... .......... .......... 66%  449M 1s
 68350K .......... .......... .......... .......... .......... 66% 17.4M 1s
 68400K .......... .......... .......... .......... .......... 66%  264M 1s
 68450K .......... .......... .......... .......... .......... 66% 32.6M 1s
 68500K .......... .......... .......... .......... .......... 66%  162M 1s
 68550K .......... .......... .......... .......... .......... 66%  210M 1s
 68600K .......... .......... .......... .......... .......... 67%  175M 1s
 68650K .......... .......... .......... .......... .......... 67%  142M 1s
 68700K .......... .......... .......... .......... .......... 67%  149M 1s
 68750K .......... .......... .......... .......... .......... 67% 50.4M 1s
 68800K .......... .......... .......... .......... .......... 67% 25.1M 1s
 68850K .......... .......... .......... .......... .......... 67% 10.3M 1s
 68900K .......... .......... .......... .......... .......... 67%  430M 1s
 68950K .......... .......... .......... .......... .......... 67%  355M 1s
 69000K .......... .......... .......... .......... .......... 67%  369M 1s
 69050K .......... .......... .......... .......... .......... 67%  455M 1s
 69100K .......... .......... .......... .......... .......... 67%  452M 1s
 69150K .......... .......... .......... .......... .......... 67%  453M 1s
 69200K .......... .......... .......... .......... .......... 67% 24.3M 1s
 69250K .......... .......... .......... .......... .......... 67%  266M 1s
 69300K .......... .......... .......... .......... .......... 67% 5.09M 1s
 69350K .......... .......... .......... .......... .......... 67%  120M 1s
 69400K .......... .......... .......... .......... .......... 67%  137M 1s
 69450K .......... .......... .......... .......... .......... 67%  158M 1s
 69500K .......... .......... .......... .......... .......... 67%  175M 1s
 69550K .......... .......... .......... .......... .......... 67% 17.7M 1s
 69600K .......... .......... .......... .......... .......... 68%  139M 1s
 69650K .......... .......... .......... .......... .......... 68% 33.4M 1s
 69700K .......... .......... .......... .......... .......... 68%  161M 1s
 69750K .......... .......... .......... .......... .......... 68%  229M 1s
 69800K .......... .......... .......... .......... .......... 68%  155M 1s
 69850K .......... .......... .......... .......... .......... 68%  135M 1s
 69900K .......... .......... .......... .......... .......... 68%  171M 1s
 69950K .......... .......... .......... .......... .......... 68%  179M 1s
 70000K .......... .......... .......... .......... .......... 68%  156M 1s
 70050K .......... .......... .......... .......... .......... 68%  301M 1s
 70100K .......... .......... .......... .......... .......... 68%  398M 1s
 70150K .......... .......... .......... .......... .......... 68%  447M 1s
 70200K .......... .......... .......... .......... .......... 68% 34.0M 1s
 70250K .......... .......... .......... .......... .......... 68%  373M 1s
 70300K .......... .......... .......... .......... .......... 68% 4.51M 1s
 70350K .......... .......... .......... .......... .......... 68%  376M 1s
 70400K .......... .......... .......... .......... .......... 68%  368M 1s
 70450K .......... .......... .......... .......... .......... 68%  430M 1s
 70500K .......... .......... .......... .......... .......... 68%  435M 1s
 70550K .......... .......... .......... .......... .......... 68%  437M 1s
 70600K .......... .......... .......... .......... .......... 68%  351M 1s
 70650K .......... .......... .......... .......... .......... 69%  438M 1s
 70700K .......... .......... .......... .......... .......... 69%  426M 1s
 70750K .......... .......... .......... .......... .......... 69%  442M 1s
 70800K .......... .......... .......... .......... .......... 69%  369M 1s
 70850K .......... .......... .......... .......... .......... 69%  441M 1s
 70900K .......... .......... .......... .......... .......... 69%  134M 1s
 70950K .......... .......... .......... .......... .......... 69%  119M 1s
 71000K .......... .......... .......... .......... .......... 69%  126M 1s
 71050K .......... .......... .......... .......... .......... 69%  339M 1s
 71100K .......... .......... .......... .......... .......... 69%  452M 1s
 71150K .......... .......... .......... .......... .......... 69% 8.59M 1s
 71200K .......... .......... .......... .......... .......... 69%  162M 1s
 71250K .......... .......... .......... .......... .......... 69%  139M 1s
 71300K .......... .......... .......... .......... .......... 69%  142M 1s
 71350K .......... .......... .......... .......... .......... 69%  154M 1s
 71400K .......... .......... .......... .......... .......... 69%  149M 1s
 71450K .......... .......... .......... .......... .......... 69%  166M 1s
 71500K .......... .......... .......... .......... .......... 69%  140M 1s
 71550K .......... .......... .......... .......... .......... 69%  253M 1s
 71600K .......... .......... .......... .......... .......... 69%  168M 1s
 71650K .......... .......... .......... .......... .......... 70%  183M 1s
 71700K .......... .......... .......... .......... .......... 70% 7.85M 1s
 71750K .......... .......... .......... .......... .......... 70%  256M 1s
 71800K .......... .......... .......... .......... .......... 70%  355M 1s
 71850K .......... .......... .......... .......... .......... 70%  447M 1s
 71900K .......... .......... .......... .......... .......... 70%  296M 1s
 71950K .......... .......... .......... .......... .......... 70%  235M 1s
 72000K .......... .......... .......... .......... .......... 70%  138M 1s
 72050K .......... .......... .......... .......... .......... 70%  160M 1s
 72100K .......... .......... .......... .......... .......... 70% 10.4M 1s
 72150K .......... .......... .......... .......... .......... 70%  429M 1s
 72200K .......... .......... .......... .......... .......... 70%  354M 1s
 72250K .......... .......... .......... .......... .......... 70% 11.5M 1s
 72300K .......... .......... .......... .......... .......... 70% 99.0M 1s
 72350K .......... .......... .......... .......... .......... 70% 63.9M 1s
 72400K .......... .......... .......... .......... .......... 70%  121M 1s
 72450K .......... .......... .......... .......... .......... 70%  102M 1s
 72500K .......... .......... .......... .......... .......... 70%  131M 1s
 72550K .......... .......... .......... .......... .......... 70% 91.7M 1s
 72600K .......... .......... .......... .......... .......... 70% 39.4M 1s
 72650K .......... .......... .......... .......... .......... 70% 26.0M 1s
 72700K .......... .......... .......... .......... .......... 71% 29.1M 1s
 72750K .......... .......... .......... .......... .......... 71%  116M 1s
 72800K .......... .......... .......... .......... .......... 71%  158M 1s
 72850K .......... .......... .......... .......... .......... 71%  224M 1s
 72900K .......... .......... .......... .......... .......... 71%  172M 1s
 72950K .......... .......... .......... .......... .......... 71%  152M 1s
 73000K .......... .......... .......... .......... .......... 71%  177M 1s
 73050K .......... .......... .......... .......... .......... 71% 11.1M 1s
 73100K .......... .......... .......... .......... .......... 71%  211M 1s
 73150K .......... .......... .......... .......... .......... 71%  173M 1s
 73200K .......... .......... .......... .......... .......... 71%  182M 1s
 73250K .......... .......... .......... .......... .......... 71%  141M 1s
 73300K .......... .......... .......... .......... .......... 71% 9.55M 1s
 73350K .......... .......... .......... .......... .......... 71%  137M 1s
 73400K .......... .......... .......... .......... .......... 71%  246M 1s
 73450K .......... .......... .......... .......... .......... 71%  154M 1s
 73500K .......... .......... .......... .......... .......... 71% 29.6M 1s
 73550K .......... .......... .......... .......... .......... 71%  296M 1s
 73600K .......... .......... .......... .......... .......... 71%  172M 1s
 73650K .......... .......... .......... .......... .......... 71%  126M 1s
 73700K .......... .......... .......... .......... .......... 72%  159M 1s
 73750K .......... .......... .......... .......... .......... 72% 26.8M 1s
 73800K .......... .......... .......... .......... .......... 72%  140M 1s
 73850K .......... .......... .......... .......... .......... 72%  184M 1s
 73900K .......... .......... .......... .......... .......... 72%  208M 1s
 73950K .......... .......... .......... .......... .......... 72%  180M 1s
 74000K .......... .......... .......... .......... .......... 72%  307M 1s
 74050K .......... .......... .......... .......... .......... 72% 9.03M 1s
 74100K .......... .......... .......... .......... .......... 72%  156M 1s
 74150K .......... .......... .......... .......... .......... 72%  177M 1s
 74200K .......... .......... .......... .......... .......... 72%  140M 1s
 74250K .......... .......... .......... .......... .......... 72%  178M 1s
 74300K .......... .......... .......... .......... .......... 72%  226M 1s
 74350K .......... .......... .......... .......... .......... 72%  203M 1s
 74400K .......... .......... .......... .......... .......... 72%  127M 1s
 74450K .......... .......... .......... .......... .......... 72%  146M 1s
 74500K .......... .......... .......... .......... .......... 72%  172M 1s
 74550K .......... .......... .......... .......... .......... 72% 15.7M 1s
 74600K .......... .......... .......... .......... .......... 72%  359M 1s
 74650K .......... .......... .......... .......... .......... 72%  404M 1s
 74700K .......... .......... .......... .......... .......... 72% 61.2M 1s
 74750K .......... .......... .......... .......... .......... 73% 85.3M 1s
 74800K .......... .......... .......... .......... .......... 73%  128M 1s
 74850K .......... .......... .......... .......... .......... 73%  109M 1s
 74900K .......... .......... .......... .......... .......... 73%  127M 1s
 74950K .......... .......... .......... .......... .......... 73% 21.3M 1s
 75000K .......... .......... .......... .......... .......... 73%  321M 1s
 75050K .......... .......... .......... .......... .......... 73%  450M 1s
 75100K .......... .......... .......... .......... .......... 73%  384M 1s
 75150K .......... .......... .......... .......... .......... 73% 7.50M 1s
 75200K .......... .......... .......... .......... .......... 73%  147M 1s
 75250K .......... .......... .......... .......... .......... 73%  140M 1s
 75300K .......... .......... .......... .......... .......... 73% 39.8M 1s
 75350K .......... .......... .......... .......... .......... 73%  209M 1s
 75400K .......... .......... .......... .......... .......... 73%  157M 1s
 75450K .......... .......... .......... .......... .......... 73%  150M 1s
 75500K .......... .......... .......... .......... .......... 73%  167M 1s
 75550K .......... .......... .......... .......... .......... 73% 9.62M 1s
 75600K .......... .......... .......... .......... .......... 73% 94.1M 1s
 75650K .......... .......... .......... .......... .......... 73% 86.6M 1s
 75700K .......... .......... .......... .......... .......... 73%  169M 1s
 75750K .......... .......... .......... .......... .......... 74%  121M 1s
 75800K .......... .......... .......... .......... .......... 74%  105M 1s
 75850K .......... .......... .......... .......... .......... 74%  113M 1s
 75900K .......... .......... .......... .......... .......... 74% 25.4M 1s
 75950K .......... .......... .......... .......... .......... 74%  427M 1s
 76000K .......... .......... .......... .......... .......... 74% 28.9M 1s
 76050K .......... .......... .......... .......... .......... 74%  150M 1s
 76100K .......... .......... .......... .......... .......... 74%  214M 1s
 76150K .......... .......... .......... .......... .......... 74%  179M 1s
 76200K .......... .......... .......... .......... .......... 74%  176M 1s
 76250K .......... .......... .......... .......... .......... 74%  222M 1s
 76300K .......... .......... .......... .......... .......... 74% 12.2M 1s
 76350K .......... .......... .......... .......... .......... 74%  119M 1s
 76400K .......... .......... .......... .......... .......... 74% 93.2M 1s
 76450K .......... .......... .......... .......... .......... 74%  109M 1s
 76500K .......... .......... .......... .......... .......... 74% 31.4M 1s
 76550K .......... .......... .......... .......... .......... 74%  121M 1s
 76600K .......... .......... .......... .......... .......... 74% 69.9M 1s
 76650K .......... .......... .......... .......... .......... 74%  174M 1s
 76700K .......... .......... .......... .......... .......... 74%  145M 1s
 76750K .......... .......... .......... .......... .......... 75% 80.9M 1s
 76800K .......... .......... .......... .......... .......... 75% 61.7M 1s
 76850K .......... .......... .......... .......... .......... 75% 67.0M 1s
 76900K .......... .......... .......... .......... .......... 75% 35.2M 1s
 76950K .......... .......... .......... .......... .......... 75% 11.2M 1s
 77000K .......... .......... .......... .......... .......... 75%  125M 1s
 77050K .......... .......... .......... .......... .......... 75% 22.1M 1s
 77100K .......... .......... .......... .......... .......... 75%  173M 1s
 77150K .......... .......... .......... .......... .......... 75%  155M 1s
 77200K .......... .......... .......... .......... .......... 75%  163M 1s
 77250K .......... .......... .......... .......... .......... 75%  184M 1s
 77300K .......... .......... .......... .......... .......... 75%  185M 1s
 77350K .......... .......... .......... .......... .......... 75%  155M 1s
 77400K .......... .......... .......... .......... .......... 75%  183M 1s
 77450K .......... .......... .......... .......... .......... 75%  138M 1s
 77500K .......... .......... .......... .......... .......... 75%  164M 1s
 77550K .......... .......... .......... .......... .......... 75%  149M 1s
 77600K .......... .......... .......... .......... .......... 75%  133M 1s
 77650K .......... .......... .......... .......... .......... 75% 74.5M 1s
 77700K .......... .......... .......... .......... .......... 75% 37.1M 1s
 77750K .......... .......... .......... .......... .......... 75%  156M 1s
 77800K .......... .......... .......... .......... .......... 76% 25.4M 1s
 77850K .......... .......... .......... .......... .......... 76%  409M 1s
 77900K .......... .......... .......... .......... .......... 76%  413M 1s
 77950K .......... .......... .......... .......... .......... 76%  431M 1s
 78000K .......... .......... .......... .......... .......... 76%  391M 1s
 78050K .......... .......... .......... .......... .......... 76%  115M 1s
 78100K .......... .......... .......... .......... .......... 76% 7.85M 1s
 78150K .......... .......... .......... .......... .......... 76%  104M 1s
 78200K .......... .......... .......... .......... .......... 76%  104M 1s
 78250K .......... .......... .......... .......... .......... 76%  122M 1s
 78300K .......... .......... .......... .......... .......... 76%  113M 1s
 78350K .......... .......... .......... .......... .......... 76% 6.17M 1s
 78400K .......... .......... .......... .......... .......... 76%  125M 1s
 78450K .......... .......... .......... .......... .......... 76%  115M 1s
 78500K .......... .......... .......... .......... .......... 76% 6.61M 1s
 78550K .......... .......... .......... .......... .......... 76%  410M 1s
 78600K .......... .......... .......... .......... .......... 76%  431M 1s
 78650K .......... .......... .......... .......... .......... 76%  375M 1s
 78700K .......... .......... .......... .......... .......... 76%  430M 1s
 78750K .......... .......... .......... .......... .......... 76%  434M 1s
 78800K .......... .......... .......... .......... .......... 77%  431M 1s
 78850K .......... .......... .......... .......... .......... 77%  379M 1s
 78900K .......... .......... .......... .......... .......... 77%  441M 1s
 78950K .......... .......... .......... .......... .......... 77%  433M 1s
 79000K .......... .......... .......... .......... .......... 77%  440M 1s
 79050K .......... .......... .......... .......... .......... 77%  262M 1s
