--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 68700K .......... .......... .......... .......... .......... 67% 31.2M 1s
 68750K .......... .......... .......... .......... .......... 67%  188M 1s
 68800K .......... .......... .......... .......... .......... 67%  167M 1s
 68850K .......... .......... .......... .......... .......... 67%  158M 1s
 68900K .......... .......... .......... .......... .......... 67%  177M 1s
 68950K .......... .......... .......... .......... .......... 67%  162M 1s
 69000K .......... .......... .......... .......... .......... 67% 7.40M 1s
 69050K .......... .......... .......... .......... .......... 67%  125M 1s
 69100K .......... .......... .......... .......... .......... 67% 13.0M 1s
 69150K .......... .......... .......... .......... .......... 67%  167M 1s
 69200K .......... .......... .......... .......... .......... 67%  126M 1s
 69250K .......... .......... .......... .......... .......... 67%  149M 1s
 69300K .......... .......... .......... .......... .......... 67%  158M 1s
 69350K .......... .......... .......... .......... .......... 67%  164M 1s
 69400K .......... .......... .......... .......... .......... 67%  358M 1s
 69450K .......... .......... .......... .......... .......... 67%  448M 1s
 69500K .......... .......... .......... .......... .......... 67%  446M 1s
 69550K .......... .......... .......... .......... .......... 67%  442M 1s
 69600K .......... .......... .......... .......... .......... 68%  385M 1s
 69650K .......... .......... .......... .......... .......... 68%  445M 1s
 69700K .......... .......... .......... .......... .......... 68%  453M 1s
 69750K .......... .......... .......... .......... .......... 68%  448M 1s
 69800K .......... .......... .......... .......... .......... 68%  365M 1s
 69850K .......... .......... .......... .......... .......... 68%  436M 1s
 69900K .......... .......... .......... .......... .......... 68%  453M 1s
 69950K .......... .......... .......... .......... .......... 68%  455M 1s
 70000K .......... .......... .......... .......... .......... 68% 8.96M 1s
 70050K .......... .......... .......... .......... .......... 68%  165M 1s
 70100K .......... .......... .......... .......... .......... 68%  175M 1s
 70150K .......... .......... .......... .......... .......... 68%  151M 1s
 70200K .......... .......... .......... .......... .......... 68%  158M 1s
 70250K .......... .......... .......... .......... .......... 68%  188M 1s
 70300K .......... .......... .......... .......... .......... 68%  332M 1s
 70350K .......... .......... .......... .......... .......... 68%  448M 1s
 70400K .......... .......... .......... .......... .......... 68% 7.93M 1s
 70450K .......... .......... .......... .......... .......... 68% 8.73M 1s
 70500K .......... .......... .......... .......... .......... 68%  144M 1s
 70550K .......... .......... .......... .......... .......... 68%  170M 1s
 70600K .......... .......... .......... .......... .......... 68%  195M 1s
 70650K .......... .......... .......... .......... .......... 69%  143M 1s
 70700K .......... .......... .......... .......... .......... 69%  178M 1s
 70750K .......... .......... .......... .......... .......... 69% 4.27M 1s
 70800K .......... .......... .......... .......... .......... 69%  141M 1s
 70850K .......... .......... .......... .......... .......... 69%  120M 1s
 70900K .......... .......... .......... .......... .......... 69% 10.6M 1s
 70950K .......... .......... .......... .......... .......... 69%  303M 1s
 71000K .......... .......... .......... .......... .......... 69%  380M 1s
 71050K .......... .......... .......... .......... .......... 69%  363M 1s
 71100K .......... .......... .......... .......... .......... 69%  425M 1s
 71150K .......... .......... .......... .......... .......... 69%  424M 1s
 71200K .......... .......... .......... .......... .......... 69%  409M 1s
 71250K .......... .......... .......... .......... .......... 69%  332M 1s
 71300K .......... .......... .......... .......... .......... 69%  432M 1s
 71350K .......... .......... .......... .......... .......... 69%  418M 1s
 71400K .......... .......... .......... .......... .......... 69%  436M 1s
 71450K .......... .......... .......... .......... .......... 69%  379M 1s
 71500K .......... .......... .......... .......... .......... 69%  444M 1s
 71550K .......... .......... .......... .......... .......... 69%  451M 1s
 71600K .......... .......... .......... .......... .......... 69%  455M 1s
 71650K .......... .......... .......... .......... .......... 70%  388M 1s
 71700K .......... .......... .......... .......... .......... 70%  450M 1s
 71750K .......... .......... .......... .......... .......... 70%  442M 1s
 71800K .......... .......... .......... .......... .......... 70%  456M 1s
 71850K .......... .......... .......... .......... .......... 70%  391M 1s
 71900K .......... .......... .......... .......... .......... 70% 8.33M 1s
 71950K .......... .......... .......... .......... .......... 70%  141M 1s
 72000K .......... .......... .......... .......... .......... 70% 12.4M 1s
 72050K .......... .......... .......... .......... .......... 70%  308M 1s
 72100K .......... .......... .......... .......... .......... 70%  439M 1s
 72150K .......... .......... .......... .......... .......... 70%  320M 1s
 72200K .......... .......... .......... .......... .......... 70%  444M 1s
 72250K .......... .......... .......... .......... .......... 70%  414M 1s
 72300K .......... .......... .......... .......... .......... 70%  431M 1s
 72350K .......... .......... .......... .......... .......... 70%  156M 1s
 72400K .......... .......... .......... .......... .......... 70%  147M 1s
 72450K .......... .......... .......... .......... .......... 70%  147M 1s
 72500K .......... .......... .......... .......... .......... 70%  157M 1s
 72550K .......... .......... .......... .......... .......... 70%  150M 1s
 72600K .......... .......... .......... .......... .......... 70%  222M 1s
 72650K .......... .......... .......... .......... .......... 70%  435M 1s
 72700K .......... .......... .......... .......... .......... 71%  431M 1s
 72750K .......... .......... .......... .......... .......... 71%  391M 1s
 72800K .......... .......... .......... .......... .......... 71% 3.90M 1s
 72850K .......... .......... .......... .......... .......... 71%  395M 1s
 72900K .......... .......... .......... .......... .......... 71%  403M 1s
 72950K .......... .......... .......... .......... .......... 71%  377M 1s
 73000K .......... .......... .......... .......... .......... 71%  443M 1s
 73050K .......... .......... .......... .......... .......... 71%  441M 1s
 73100K .......... .......... .......... .......... .......... 71%  443M 1s
 73150K .......... .......... .......... .......... .......... 71%  388M 1s
 73200K .......... .......... .......... .......... .......... 71%  449M 1s
 73250K .......... .......... .......... .......... .......... 71% 30.9M 1s
 73300K .......... .......... .......... .......... .......... 71%  125M 1s
 73350K .......... .......... .......... .......... .......... 71%  146M 1s
 73400K .......... .......... .......... .......... .......... 71% 10.3M 1s
 73450K .......... .......... .......... .......... .......... 71%  135M 1s
 73500K .......... .......... .......... .......... .......... 71%  123M 1s
 73550K .......... .......... .......... .......... .......... 71%  433M 1s
 73600K .......... .......... .......... .......... .......... 71%  319M 1s
 73650K .......... .......... .......... .......... .......... 71%  453M 1s
 73700K .......... .......... .......... .......... .......... 72% 7.72M 1s
 73750K .......... .......... .......... .......... .......... 72% 89.9M 1s
 73800K .......... .......... .......... .......... .......... 72% 13.5M 1s
 73850K .......... .......... .......... .......... .......... 72%  364M 1s
 73900K .......... .......... .......... .......... .......... 72%  381M 1s
 73950K .......... .......... .......... .......... .......... 72%  456M 1s
 74000K .......... .......... .......... .......... .......... 72%  453M 1s
 74050K .......... .......... .......... .......... .......... 72%  381M 1s
 74100K .......... .......... .......... .......... .......... 72% 82.1M 1s
 74150K .......... .......... .......... .......... .......... 72% 93.5M 1s
 74200K .......... .......... .......... .......... .......... 72% 91.8M 1s
 74250K .......... .......... .......... .......... .......... 72%  103M 1s
 74300K .......... .......... .......... .......... .......... 72% 11.3M 1s
 74350K .......... .......... .......... .......... .......... 72%  167M 1s
 74400K .......... .......... .......... .......... .......... 72%  155M 1s
 74450K .......... .......... .......... .......... .......... 72%  222M 1s
 74500K .......... .......... .......... .......... .......... 72% 27.2M 1s
 74550K .......... .......... .......... .......... .......... 72%  169M 1s
 74600K .......... .......... .......... .......... .......... 72% 90.1M 1s
 74650K .......... .......... .......... .......... .......... 72%  154M 1s
 74700K .......... .......... .......... .......... .......... 72%  251M 1s
 74750K .......... .......... .......... .......... .......... 73%  174M 1s
 74800K .......... .......... .......... .......... .......... 73%  147M 1s
 74850K .......... .......... .......... .......... .......... 73% 4.66M 1s
 74900K .......... .......... .......... .......... .......... 73%  142M 1s
 74950K .......... .......... .......... .......... .......... 73%  171M 1s
 75000K .......... .......... .......... .......... .......... 73%  142M 1s
 75050K .......... .......... .......... .......... .......... 73%  165M 1s
 75100K .......... .......... .......... .......... .......... 73%  170M 1s
 75150K .......... .......... .......... .......... .......... 73%  437M 1s
 75200K .......... .......... .......... .......... .......... 73%  363M 1s
 75250K .......... .......... .......... .......... .......... 73% 10.2M 1s
 75300K .......... .......... .......... .......... .......... 73%  429M 1s
 75350K .......... .......... .......... .......... .......... 73%  434M 1s
 75400K .......... .......... .......... .......... .......... 73% 14.1M 1s
 75450K .......... .......... .......... .......... .......... 73% 16.8M 1s
 75500K .......... .......... .......... .......... .......... 73%  396M 1s
 75550K .......... .......... .......... .......... .......... 73%  109M 1s
 75600K .......... .......... .......... .......... .......... 73%  132M 1s
 75650K .......... .......... .......... .......... .......... 73%  123M 1s
 75700K .......... .......... .......... .......... .......... 73%  184M 1s
 75750K .......... .......... .......... .......... .......... 74%  153M 1s
 75800K .......... .......... .......... .......... .......... 74%  162M 1s
 75850K .......... .......... .......... .......... .......... 74%  163M 1s
 75900K .......... .......... .......... .......... .......... 74%  164M 1s
 75950K .......... .......... .......... .......... .......... 74%  167M 1s
 76000K .......... .......... .......... .......... .......... 74%  196M 1s
 76050K .......... .......... .......... .......... .......... 74%  163M 1s
 76100K .......... .......... .......... .......... .......... 74%  248M 1s
 76150K .......... .......... .......... .......... .......... 74%  179M 1s
 76200K .......... .......... .......... .......... .......... 74%  144M 1s
 76250K .......... .......... .......... .......... .......... 74% 2.22M 1s
 76300K .......... .......... .......... .......... .......... 74%  127M 1s
 76350K .......... .......... .......... .......... .......... 74% 86.3M 1s
 76400K .......... .......... .......... .......... .......... 74% 96.5M 1s
 76450K .......... .......... .......... .......... .......... 74%  130M 1s
 76500K .......... .......... .......... .......... .......... 74% 5.11M 1s
 76550K .......... .......... .......... .......... .......... 74%  144M 1s
 76600K .......... .......... .......... .......... .......... 74%  119M 1s
 76650K .......... .......... .......... .......... .......... 74%  148M 1s
 76700K .......... .......... .......... .......... .......... 74%  144M 1s
 76750K .......... .......... .......... .......... .......... 75%  167M 1s
 76800K .......... .......... .......... .......... .......... 75%  353M 1s
 76850K .......... .......... .......... .......... .......... 75%  395M 1s
 76900K .......... .......... .......... .......... .......... 75%  395M 1s
 76950K .......... .......... .......... .......... .......... 75%  414M 1s
 77000K .......... .......... .......... .......... .......... 75%  355M 1s
 77050K .......... .......... .......... .......... .......... 75%  418M 1s
 77100K .......... .......... .......... .......... .......... 75%  414M 1s
 77150K .......... .......... .......... .......... .......... 75%  415M 1s
 77200K .......... .......... .......... .......... .......... 75% 7.15M 1s
 77250K .......... .......... .......... .......... .......... 75%  397M 1s
 77300K .......... .......... .......... .......... .......... 75%  368M 1s
 77350K .......... .......... .......... .......... .......... 75%  412M 1s
 77400K .......... .......... .......... .......... .......... 75%  356M 1s
 77450K .......... .......... .......... .......... .......... 75%  408M 1s
 77500K .......... .......... .......... .......... .......... 75%  402M 1s
 77550K .......... .......... .......... .......... .......... 75%  406M 1s
 77600K .......... .......... .......... .......... .......... 75%  356M 1s
 77650K .......... .......... .......... .......... .......... 75% 10.9M 1s
 77700K .......... .......... .......... .......... .......... 75%  184M 1s
 77750K .......... .......... .......... .......... .......... 75%  146M 1s
 77800K .......... .......... .......... .......... .......... 76%  141M 1s
 77850K .......... .......... .......... .......... .......... 76% 16.4M 1s
 77900K .......... .......... .......... .......... .......... 76%  406M 1s
 77950K .......... .......... .......... .......... .......... 76%  381M 1s
 78000K .......... .......... .......... .......... .......... 76%  324M 1s
 78050K .......... .......... .......... .......... .......... 76%  386M 1s
 78100K .......... .......... .......... .......... .......... 76%  401M 1s
 78150K .......... .......... .......... .......... .......... 76%  408M 1s
 78200K .......... .......... .......... .......... .......... 76%  342M 1s
 78250K .......... .......... .......... .......... .......... 76%  402M 1s
 78300K .......... .......... .......... .......... .......... 76%  416M 1s
 78350K .......... .......... .......... .......... .......... 76%  401M 1s
 78400K .......... .......... .......... .......... .......... 76%  348M 1s
 78450K .......... .......... .......... .......... .......... 76%  389M 1s
 78500K .......... .......... .......... .......... .......... 76%  420M 1s
 78550K .......... .......... .......... .......... .......... 76%  405M 1s
 78600K .......... .......... .......... .......... .......... 76%  364M 1s
 78650K .......... .......... .......... .......... .......... 76%  427M 1s
 78700K .......... .......... .......... .......... .......... 76% 7.80M 1s
 78750K .......... .......... .......... .......... .......... 76%  160M 1s
 78800K .......... .......... .......... .......... .......... 77%  150M 1s
 78850K .......... .......... .......... .......... .......... 77%  135M 1s
 78900K .......... .......... .......... .......... .......... 77%  158M 1s
 78950K .......... .......... .......... .......... .......... 77% 7.71M 1s
 79000K .......... .......... .......... .......... .......... 77%  350M 1s
 79050K .......... .......... .......... .......... .......... 77%  410M 1s
 79100K .......... .......... .......... .......... .......... 77% 33.8M 1s
 79150K .......... .......... .......... .......... .......... 77%  412M 1s
 79200K .......... .......... .......... .......... .......... 77% 44.9M 1s
 79250K .......... .......... .......... .......... .......... 77% 87.0M 1s
 79300K .......... .......... .......... .......... .......... 77%  138M 1s
 79350K .......... .......... .......... .......... .......... 77% 10.3M 1s
 79400K .......... .......... .......... .......... .......... 77%  138M 1s
 79450K .......... .......... .......... .......... .......... 77%  122M 1s
 79500K .......... .......... .......... .......... .......... 77% 6.03M 1s
 79550K .......... .......... .......... .......... .......... 77%  300M 1s
 79600K .......... .......... .......... .......... .......... 77%  311M 1s
 79650K .......... .......... .......... .......... .......... 77%  284M 1s
 79700K .......... .......... .......... .......... .......... 77%  432M 1s
 79750K .......... .......... .......... .......... .......... 77%  440M 1s
 79800K .......... .......... .......... .......... .......... 77% 32.2M 1s
 79850K .......... .......... .......... .......... .......... 78% 64.1M 1s
 79900K .......... .......... .......... .......... .......... 78%  113M 1s
 79950K .......... .......... .......... .......... .......... 78% 88.7M 1s
 80000K .......... .......... .......... .......... .......... 78% 6.91M 1s
 80050K .......... .......... .......... .......... .......... 78%  111M 1s
 80100K .......... .......... .......... .......... .......... 78%  132M 1s
 80150K .......... .......... .......... .......... .......... 78% 86.1M 1s
 80200K .......... .......... .......... .......... .......... 78%  140M 1s
 80250K .......... .......... .......... .......... .......... 78%  113M 1s
 80300K .......... .......... .......... .......... .......... 78% 3.28M 1s
 80350K .......... .......... .......... .......... .......... 78%  257M 1s
 80400K .......... .......... .......... .......... .......... 78%  406M 1s
 80450K .......... .......... .......... .......... .......... 78%  300M 1s
 80500K .......... .......... .......... .......... .......... 78%  411M 1s
 80550K .......... .......... .......... .......... .......... 78%  409M 1s
 80600K .......... .......... .......... .......... .......... 78%  414M 1s
 80650K .......... .......... .......... .......... .......... 78%  355M 1s
 80700K .......... .......... .......... .......... .......... 78%  418M 1s
 80750K .......... .......... .......... .......... .......... 78%  397M 1s
 80800K .......... .......... .......... .......... .......... 78%  402M 1s
 80850K .......... .......... .......... .......... .......... 79%  248M 1s
 80900K .......... .......... .......... .......... .......... 79%  418M 1s
 80950K .......... .......... .......... .......... .......... 79%  426M 1s
 81000K .......... .......... .......... .......... .......... 79%  424M 1s
 81050K .......... .......... .......... .......... .......... 79%  360M 1s
 81100K .......... .......... .......... .......... .......... 79%  424M 1s
 81150K .......... .......... .......... .......... .......... 79%  182M 1s
 81200K .......... .......... .......... .......... .......... 79% 3.68M 1s
 81250K .......... .......... .......... .......... .......... 79%  110M 1s
 81300K .......... .......... .......... .......... .......... 79%  158M 1s
 81350K .......... .......... .......... .......... .......... 79%  159M 1s
 81400K .......... .......... .......... .......... .......... 79%  148M 1s
 81450K .......... .......... .......... .......... .......... 79%  137M 1s
 81500K .......... .......... .......... .......... .......... 79%  188M 1s
 81550K .......... .......... .......... .......... .......... 79%  161M 1s
 81600K .......... .......... .......... .......... .......... 79%  165M 1s
 81650K .......... .......... .......... .......... .......... 79% 3.48M 1s
 81700K .......... .......... .......... .......... .......... 79%  217M 1s
 81750K .......... .......... .......... .......... .......... 79%  101M 1s
 81800K .......... .......... .......... .......... .......... 79% 82.6M 1s
 81850K .......... .......... .......... .......... .......... 79%  130M 1s
 81900K .......... .......... .......... .......... .......... 80%  216M 1s
 81950K .......... .......... .......... .......... .......... 80% 3.96M 1s
 82000K .......... .......... .......... .......... .......... 80%  123M 1s
 82050K .......... .......... .......... .......... .......... 80%  116M 1s
 82100K .......... .......... .......... .......... .......... 80%  163M 1s
 82150K .......... .......... .......... .......... .......... 80%  178M 1s
 82200K .......... .......... .......... .......... .......... 80%  117M 1s
 82250K .......... .......... .......... .......... .......... 80%  345M 1s
 82300K .......... .......... .......... .......... .......... 80%  398M 1s
 82350K .......... .......... .......... .......... .......... 80%  269M 1s
 82400K .......... .......... .......... .......... .......... 80%  137M 1s
 82450K .......... .......... .......... .......... .......... 80%  130M 1s
 82500K .......... .......... .......... .......... .......... 80%  377M 1s
 82550K .......... .......... .......... .......... .......... 80%  412M 1s
 82600K .......... .......... .......... .......... .......... 80%  415M 1s
 82650K .......... .......... .......... .......... .......... 80%  345M 1s
 82700K .......... .......... .......... .......... .......... 80%  415M 1s
 82750K .......... .......... .......... .......... .......... 80%  404M 1s
 82800K .......... .......... .......... .......... .......... 80%  416M 1s
 82850K .......... .......... .......... .......... .......... 80% 2.20M 1s
 82900K .......... .......... .......... .......... .......... 81%  364M 1s
 82950K .......... .......... .......... .......... .......... 81%  406M 1s
 83000K .......... .......... .......... .......... .......... 81%  413M 0s
 83050K .......... .......... .......... .......... .......... 81%  348M 0s
 83100K .......... .......... .......... .......... .......... 81%  412M 0s
 83150K .......... .......... .......... .......... .......... 81%  413M 0s
 83200K .......... .......... .......... .......... .......... 81%  412M 0s
 83250K .......... .......... .......... .......... .......... 81%  329M 0s
 83300K .......... .......... .......... .......... .......... 81%  413M 0s
 83350K .......... .......... .......... .......... .......... 81%  398M 0s
 83400K .......... .......... .......... .......... .......... 81%  406M 0s
 83450K .......... .......... .......... .......... .......... 81%  351M 0s
 83500K .......... .......... .......... .......... .......... 81%  408M 0s
 83550K .......... .......... .......... .......... .......... 81%  407M 0s
 83600K .......... .......... .......... .......... .......... 81% 5.55M 0s
 83650K .......... .......... .......... .......... .......... 81%  127M 0s
 83700K .......... .......... .......... .......... .......... 81%  147M 0s
 83750K .......... .......... .......... .......... .......... 81%  148M 0s
 83800K .......... .......... .......... .......... .......... 81%  156M 0s
 83850K .......... .......... .......... .......... .......... 81% 85.0M 0s
 83900K .......... .......... .......... .......... .......... 81%  393M 0s
 83950K .......... .......... .......... .......... .......... 82%  353M 0s
 84000K .......... .......... .......... .......... .......... 82%  386M 0s
 84050K .......... .......... .......... .......... .......... 82%  347M 0s
 84100K .......... .......... .......... .......... .......... 82%  404M 0s
 84150K .......... .......... .......... .......... .......... 82%  351M 0s
 84200K .......... .......... .......... .......... .......... 82%  415M 0s
 84250K .......... .......... .......... .......... .......... 82%  355M 0s
 84300K .......... .......... .......... .......... .......... 82%  383M 0s
 84350K .......... .......... .......... .......... .......... 82%  394M 0s
 84400K .......... .......... .......... .......... .......... 82% 3.37M 0s
 84450K .......... .......... .......... .......... .......... 82%  182M 0s
 84500K .......... .......... .......... .......... .......... 82% 5.13M 0s
 84550K .......... .......... .......... .......... .......... 82%  127M 0s
 84600K .......... .......... .......... .......... .......... 82%  157M 0s
 84650K .......... .......... .......... .......... .......... 82%  278M 0s
 84700K .......... .......... .......... .......... .......... 82%  296M 0s
 84750K .......... .......... .......... .......... .......... 82%  329M 0s
 84800K .......... .......... .......... .......... .......... 82%  285M 0s
 84850K .......... .......... .......... .......... .......... 82%  272M 0s
 84900K .......... .......... .......... .......... .......... 82%  319M 0s
 84950K .......... .......... .......... .......... .......... 83%  311M 0s
 85000K .......... .......... .......... .......... .......... 83%  321M 0s
 85050K .......... .......... .......... .......... .......... 83%  271M 0s
 85100K .......... .......... .......... .......... .......... 83%  407M 0s
 85150K .......... .......... .......... .......... .......... 83%  386M 0s
 85200K .......... .......... .......... .......... .......... 83%  178M 0s
 85250K .......... .......... .......... .......... .......... 83% 99.2M 0s
 85300K .......... .......... .......... .......... .......... 83%  252M 0s
 85350K .......... .......... .......... .......... .......... 83%  332M 0s
 85400K .......... .......... .......... .......... .......... 83%  382M 0s
 85450K .......... .......... .......... .......... .......... 83% 3.99M 0s
 85500K .......... .......... .......... .......... .......... 83%  184M 0s
 85550K .......... .......... .......... .......... .......... 83%  410M 0s
 85600K .......... .......... .......... .......... .......... 83%  368M 0s
 85650K .......... .......... .......... .......... .......... 83%  268M 0s
 85700K .......... .......... .......... .......... .......... 83%  399M 0s
 85750K .......... .......... .......... .......... .......... 83%  349M 0s
 85800K .......... .......... .......... .......... .......... 83%  312M 0s
 85850K .......... .......... .......... .......... .......... 83%  335M 0s
 85900K .......... .......... .......... .......... .......... 83%  275M 0s
 85950K .......... .......... .......... .......... .......... 83%  413M 0s
 86000K .......... .......... .......... .......... .......... 84%  418M 0s
 86050K .......... .......... .......... .......... .......... 84%  344M 0s
 86100K .......... .......... .......... .......... .......... 84%  419M 0s
 86150K .......... .......... .......... .......... .......... 84%  416M 0s
 86200K .......... .......... .......... .......... .......... 84%  439M 0s
 86250K .......... .......... .......... .......... .......... 84%  377M 0s
 86300K .......... .......... .......... .......... .......... 84%  441M 0s
 86350K .......... .......... .......... .......... .......... 84%  443M 0s
 86400K .......... .......... .......... .......... .......... 84%  440M 0s
 86450K .......... .......... .......... .......... .......... 84%  259M 0s
 86500K .......... .......... .......... .......... .......... 84%  439M 0s
 86550K .......... .......... .......... .......... .......... 84%  433M 0s
 86600K .......... .......... .......... .......... .......... 84%  151M 0s
 86650K .......... .......... .......... .......... .......... 84%  164M 0s
 86700K .......... .......... .......... .......... .......... 84% 2.36M 0s
 86750K .......... .......... .......... .......... .......... 84%  327M 0s
 86800K .......... .......... .......... .......... .......... 84%  416M 0s
 86850K .......... .......... .......... .......... .......... 84%  326M 0s
 86900K .......... .......... .......... .......... .......... 84%  423M 0s
 86950K .......... .......... .......... .......... .......... 84%  412M 0s
 87000K .......... .......... .......... .......... .......... 85%  415M 0s
 87050K .......... .......... .......... .......... .......... 85%  166M 0s
 87100K .......... .......... .......... .......... .......... 85%  411M 0s
 87150K .......... .......... .......... .......... .......... 85%  416M 0s
 87200K .......... .......... .......... .......... .......... 85%  418M 0s
 87250K .......... .......... .......... .......... .......... 85%  360M 0s
 87300K .......... .......... .......... .......... .......... 85%  190M 0s
 87350K .......... .......... .......... .......... .......... 85%  162M 0s
 87400K .......... .......... .......... .......... .......... 85% 96.1M 0s
 87450K .......... .......... .......... .......... .......... 85%  184M 0s
 87500K .......... .......... .......... .......... .......... 85%  414M 0s
 87550K .......... .......... .......... .......... .......... 85%  189M 0s
 87600K .......... .......... .......... .......... .......... 85% 2.96M 0s
 87650K .......... .......... .......... .......... .......... 85%  145M 0s
 87700K .......... .......... .......... .......... .......... 85%  149M 0s
 87750K .......... .......... .......... .......... .......... 85%  152M 0s
 87800K .......... .......... .......... .......... .......... 85%  149M 0s
 87850K .......... .......... .......... .......... .......... 85%  123M 0s
 87900K .......... .......... .......... .......... .......... 85%  141M 0s
 87950K .......... .......... .......... .......... .......... 85%  152M 0s
 88000K .......... .......... .......... .......... .......... 85%  160M 0s
 88050K .......... .......... .......... .......... .......... 86%  134M 0s
 88100K .......... .......... .......... .......... .......... 86%  179M 0s
 88150K .......... .......... .......... .......... .......... 86%  155M 0s
 88200K .......... .......... .......... .......... .......... 86% 2.97M 0s
 88250K .......... .......... .......... .......... .......... 86%  127M 0s
 88300K .......... .......... .......... .......... .......... 86%  117M 0s
 88350K .......... .......... .......... .......... .......... 86%  203M 0s
 88400K .......... .......... .......... .......... .......... 86%  373M 0s
 88450K .......... .......... .......... .......... .......... 86%  289M 0s
 88500K .......... .......... .......... .......... .......... 86%  380M 0s
 88550K .......... .......... .......... .......... .......... 86%  409M 0s
 88600K .......... .......... .......... .......... .......... 86%  410M 0s
 88650K .......... .......... .......... .......... .......... 86%  361M 0s
 88700K .......... .......... .......... .......... .......... 86%  417M 0s
 88750K .......... .......... .......... .......... .......... 86%  418M 0s
 88800K .......... .......... .......... .......... .......... 86%  417M 0s
 88850K .......... .......... .......... .......... .......... 86%  355M 0s
 88900K .......... .......... .......... .......... .......... 86%  417M 0s
 88950K .......... .......... .......... .......... .......... 86%  422M 0s
 89000K .......... .......... .......... .......... .......... 86%  422M 0s
 89050K .......... .......... .......... .......... .......... 87%  361M 0s
 89100K .......... .......... .......... .......... .......... 87%  417M 0s
 89150K .......... .......... .......... .......... .......... 87%  406M 0s
 89200K .......... .......... .......... .......... .......... 87%  423M 0s
 89250K .......... .......... .......... .......... .......... 87%  364M 0s
 89300K .......... .......... .......... .......... .......... 87%  422M 0s
 89350K .......... .......... .......... .......... .......... 87%  423M 0s
 89400K .......... .......... .......... .......... .......... 87%  419M 0s
 89450K .......... .......... .......... .......... .......... 87% 2.64M 0s
 89500K .......... .......... .......... .......... .......... 87%  401M 0s
 89550K .......... .......... .......... .......... .......... 87%  412M 0s
 89600K .......... .......... .......... .......... .......... 87%  437M 0s
 89650K .......... .......... .......... .......... .......... 87%  368M 0s
 89700K .......... .......... .......... .......... .......... 87%  431M 0s
 89750K .......... .......... .......... .......... .......... 87%  429M 0s
 89800K .......... .......... .......... .......... .......... 87%  429M 0s
 89850K .......... .......... .......... .......... .......... 87%  367M 0s
 89900K .......... .......... .......... .......... .......... 87%  429M 0s
 89950K .......... .......... .......... .......... .......... 87%  431M 0s
 90000K .......... .......... .......... .......... .......... 87%  431M 0s
 90050K .......... .......... .......... .......... .......... 87%  359M 0s
 90100K .......... .......... .......... .......... .......... 88% 5.86M 0s
 90150K .......... .......... .......... .......... .......... 88%  145M 0s
 90200K .......... .......... .......... .......... .......... 88%  153M 0s
 90250K .......... .......... .......... .......... .......... 88%  136M 0s
 90300K .......... .......... .......... .......... .......... 88%  157M 0s
 90350K .......... .......... .......... .......... .......... 88%  154M 0s
 90400K .......... .......... .......... .......... .......... 88%  138M 0s
 90450K .......... .......... .......... .......... .......... 88%  111M 0s
 90500K .......... .......... .......... .......... .......... 88%  135M 0s
 90550K .......... .......... .......... .......... .......... 88%  361M 0s
 90600K .......... .......... .......... .......... .......... 88%  410M 0s
 90650K .......... .......... .......... .......... .......... 88%  362M 0s
 90700K .......... .......... .......... .......... .......... 88%  422M 0s
 90750K .......... .......... .......... .......... .......... 88%  431M 0s
 90800K .......... .......... .......... .......... .......... 88%  440M 0s
 90850K .......... .......... .......... .......... .......... 88%  382M 0s
 90900K .......... .......... .......... .......... .......... 88%  442M 0s
 90950K .......... .......... .......... .......... .......... 88% 6.16M 0s
 91000K .......... .......... .......... .......... .......... 88%  339M 0s
 91050K .......... .......... .......... .......... .......... 88%  356M 0s
 91100K .......... .......... .......... .......... .......... 89%  432M 0s
 91150K .......... .......... .......... .......... .......... 89%  410M 0s
 91200K .......... .......... .......... .......... .......... 89%  409M 0s
 91250K .......... .......... .......... .......... .......... 89%  367M 0s
 91300K .......... .......... .......... .......... .......... 89%  426M 0s
 91350K .......... .......... .......... .......... .......... 89% 11.0M 0s
 91400K .......... .......... .......... .......... .......... 89%  103M 0s
 91450K .......... .......... .......... .......... .......... 89%  133M 0s
 91500K .......... .......... .......... .......... .......... 89% 89.6M 0s
 91550K .......... .......... .......... .......... .......... 89%  121M 0s
 91600K .......... .......... .......... .......... .......... 89% 39.3M 0s
 91650K .......... .......... .......... .......... .......... 89%  448M 0s
 91700K .......... .......... .......... .......... .......... 89% 9.04M 0s
 91750K .......... .......... .......... .......... .......... 89% 7.48M 0s
 91800K .......... .......... .......... .......... .......... 89%  412M 0s
 91850K .......... .......... .......... .......... .......... 89%  336M 0s
 91900K .......... .......... .......... .......... .......... 89%  447M 0s
 91950K .......... .......... .......... .......... .......... 89%  451M 0s
 92000K .......... .......... .......... .......... .......... 89%  447M 0s
 92050K .......... .......... .......... .......... .......... 89%  392M 0s
 92100K .......... .......... .......... .......... .......... 89%  449M 0s
 92150K .......... .......... .......... .......... .......... 90%  454M 0s
